Open,High,Low,LTP
0.148854962,0.15048909,0.152788388,0.152671756
0.145038168,0.146726862,0.14973262,0.148854962
0.148854962,0.146726862,0.152788388,0.148854962
0.148854962,0.146726862,0.144385027,0.141221374
0.141221374,0.130925508,0.121466769,0.117557252
0.117557252,0.10910459,0.113827349,0.109923664
0.109923664,0.115876599,0.113827349,0.109923664
0.109923664,0.130925508,0.120702827,0.126717557
0.126717557,0.133182844,0.131398014,0.127480916
0.127480916,0.131677953,0.129106188,0.128244275
0.128244275,0.127915726,0.13368984,0.129770992
0.129770992,0.127915726,0.12987013,0.129770992
0.129770992,0.131677953,0.130634072,0.133587786
0.133587786,0.127915726,0.12987013,0.125954198
0.125954198,0.120391272,0.12605042,0.122137405
0.122137405,0.119638826,0.12223071,0.118320611
0.118320611,0.112866817,0.118411001,0.114503817
0.114503817,0.10910459,0.096256684,0.092366412
0.092366412,0.091045899,0.081741788,0.083969466
0.083969466,0.086531226,0.084033613,0.080152672
0.080152672,0.085778781,0.090145149,0.087022901
0.087022901,0.082768999,0.084033613,0.083969466
0.083969466,0.079006772,0.080977846,0.080152672
0.080152672,0.079006772,0.077922078,0.074045802
0.074045802,0.079006772,0.064171123,0.060305344
0.060305344,0.066967645,0.0710466,0.067938931
0.067938931,0.072234763,0.064935065,0.073282443
0.073282443,0.082016554,0.080213904,0.083206107
0.083206107,0.09255079,0.091673033,0.091603053
0.091603053,0.105342363,0.097784568,0.103053435
0.103053435,0.108352144,0.107715814,0.103816794
0.103816794,0.127915726,0.114591291,0.129770992
0.129770992,0.136192626,0.12987013,0.133587786
0.133587786,0.135440181,0.129106188,0.125954198
0.125954198,0.124905944,0.129106188,0.12519084
0.12519084,0.130925508,0.12605042,0.132061069
0.132061069,0.135440181,0.132925898,0.129007634
0.129007634,0.124153499,0.12223071,0.118320611
0.118320611,0.124153499,0.12987013,0.125954198
0.125954198,0.116629044,0.12223071,0.118320611
0.118320611,0.10910459,0.106951872,0.103053435
0.103053435,0.094055681,0.084033613,0.083969466
0.083969466,0.079759217,0.08250573,0.078625954
0.078625954,0.070729872,0.068754775,0.064885496
0.064885496,0.069977427,0.065699007,0.061832061
0.061832061,0.056433409,0.054239878,0.050381679
0.050381679,0.042889391,0.042016807,0.038167939
0.038167939,0.032355154,0.035905271,0.032061069
0.032061069,0.026335591,0.016806723,0.012977099
0.012977099,0.007524454,0.00381971,0
0,0,0,0
0,0.010534236,0.009167303,0.010687023
0.010687023,0.021820918,0.01986249,0.022137405
0.010687023,0.021820918,0.01986249,0.022137405
0.022137405,0.033860045,0.032085561,0.034351145
0.034351145,0.066215199,0.044308633,0.067175573
0.067175573,0.071482318,0.057295646,0.053435115
0.053435115,0.086531226,0.053475936,0.08778626
0.08778626,0.101580135,0.084033613,0.08778626
0.08778626,0.101580135,0.084797555,0.099236641
0.099236641,0.105342363,0.109243697,0.106870229
0.106870229,0.118133935,0.114591291,0.115267176
0.115267176,0.130173062,0.112299465,0.108396947
0.108396947,0.107599699,0.112299465,0.108396947
0.108396947,0.136192626,0.119938885,0.129770992
0.129770992,0.144469526,0.137509549,0.145038168
0.145038168,0.15048909,0.148968678,0.148854962
0.148854962,0.156508653,0.15355233,0.153435115
0.153435115,0.146726862,0.148968678,0.145038168
0.145038168,0.159518435,0.15737204,0.161832061
0.161832061,0.180586907,0.174178762,0.179389313
0.179389313,0.203160271,0.187165775,0.194656489
0.194656489,0.200902935,0.198624905,0.195419847
0.195419847,0.191873589,0.183346066,0.179389313
0.179389313,0.17682468,0.175706646,0.179389313
0.179389313,0.173062453,0.166539343,0.171755725
0.171755725,0.178329571,0.175706646,0.179389313
0.179389313,0.182844244,0.17723453,0.185496183
0.185496183,0.190368698,0.187929717,0.187022901
0.187022901,0.17682468,0.171886937,0.167938931
0.167938931,0.183596689,0.18105424,0.186259542
0.186259542,0.184349135,0.187165775,0.183206107
0.183206107,0.180586907,0.177998472,0.183206107
0.183206107,0.173814898,0.170359053,0.167938931
0.167938931,0.158013544,0.155844156,0.152671756
0.152671756,0.174567344,0.160427807,0.177099237
0.177099237,0.182844244,0.189457601,0.185496183
0.185496183,0.184349135,0.188693659,0.185496183
0.185496183,0.173814898,0.180290298,0.176335878
0.176335878,0.164785553,0.168067227,0.164122137
0.164122137,0.175319789,0.172650879,0.177862595
0.177862595,0.173062453,0.170359053,0.166412214
0.166412214,0.161775771,0.168067227,0.164122137
0.164122137,0.169300226,0.168067227,0.170992366
0.170992366,0.173062453,0.174942704,0.170992366
0.170992366,0.161775771,0.158899924,0.154961832
0.154961832,0.161023326,0.150496562,0.163358779
0.163358779,0.171557562,0.171886937,0.174045802
0.174045802,0.176072235,0.174178762,0.178625954
0.178625954,0.169300226,0.170359053,0.166412214
0.166412214,0.163280662,0.168067227,0.165648855
0.165648855,0.154251317,0.152788388,0.148854962
0.148854962,0.139202408,0.138273491,0.134351145
0.134351145,0.132430399,0.12605042,0.122137405
0.122137405,0.132430399,0.12987013,0.125954198
0.125954198,0.115876599,0.113827349,0.114503817
0.114503817,0.105342363,0.097020626,0.095419847
0.095419847,0.101580135,0.10236822,0.103053435
0.103053435,0.10910459,0.114591291,0.110687023
0.110687023,0.148984199,0.12223071,0.151145038
0.151145038,0.146726862,0.145148969,0.141221374
0.141221374,0.158013544,0.145148969,0.160305344
0.160305344,0.154251317,0.160427807,0.15648855
0.15648855,0.154251317,0.152024446,0.148091603
0.148091603,0.154251317,0.160427807,0.15648855
0.15648855,0.162528217,0.161191749,0.157251908
0.157251908,0.158013544,0.160427807,0.160305344
0.160305344,0.149736644,0.148968678,0.145038168
0.145038168,0.139202408,0.145148969,0.141221374
0.141221374,0.154251317,0.15355233,0.154961832
0.154961832,0.161023326,0.152788388,0.148854962
0.148854962,0.139202408,0.144385027,0.140458015
0.140458015,0.146726862,0.152788388,0.148854962
0.148854962,0.15048909,0.156608098,0.152671756
0.152671756,0.14221219,0.138273491,0.136641221
0.136641221,0.139202408,0.142093201,0.138167939
0.138167939,0.161775771,0.142093201,0.164122137
0.164122137,0.197893153,0.17723453,0.190839695
0.190839695,0.195635816,0.189457601,0.188549618
0.188549618,0.188111362,0.183346066,0.179389313
0.179389313,0.17682468,0.174178762,0.171755725
0.171755725,0.169300226,0.168831169,0.164885496
0.164885496,0.171557562,0.177998472,0.174045802
0.174045802,0.180586907,0.171122995,0.170992366
0.170992366,0.175319789,0.172650879,0.171755725
0.171755725,0.176072235,0.168067227,0.178625954
0.178625954,0.167042889,0.168067227,0.164122137
0.164122137,0.167795335,0.168067227,0.164122137
0.164122137,0.165537998,0.166539343,0.165648855
0.165648855,0.167042889,0.168067227,0.164122137
0.164122137,0.164785553,0.168067227,0.164122137
0.164122137,0.162528217,0.168067227,0.164122137
0.171755725,0.167042889,0.168831169,0.164885496
0.164885496,0.166290444,0.170359053,0.16870229
0.16870229,0.16854778,0.171886937,0.170992366
0.170992366,0.169300226,0.164247517,0.166412214
0.166412214,0.171557562,0.168067227,0.164122137
0.164122137,0.079006772,0.084033613,0.080152672
0.080152672,0.072234763,0.077158136,0.073282443
0.073282443,0.072234763,0.070282659,0.073282443
0.073282443,0.079006772,0.077158136,0.080152672
0.080152672,0.085778781,0.090909091,0.087022901
0.087022901,0.088788563,0.087853323,0.083969466
0.083969466,0.079006772,0.084033613,0.080152672
0.080152672,0.085026336,0.084033613,0.083969466
0.083969466,0.07599699,0.080977846,0.077099237
0.077099237,0.072234763,0.074102368,0.070229008
0.070229008,0.06772009,0.067226891,0.06870229
0.06870229,0.061700527,0.065699007,0.06259542
0.06259542,0.060195636,0.064935065,0.061068702
0.061068702,0.070729872,0.064935065,0.071755725
0.071755725,0.082016554,0.080213904,0.077099237
0.077099237,0.069977427,0.07486631,0.070992366
0.070992366,0.063957863,0.061879297,0.058015267
0.058015267,0.063957863,0.058823529,0.057251908
0.057251908,0.063205418,0.061115355,0.058778626
0.058015267,0.064710309,0.062643239,0.065648855
0.065648855,0.063957863,0.068754775,0.064885496
0.064885496,0.070729872,0.068754775,0.071755725
0.071755725,0.063957863,0.068754775,0.064885496
0.064885496,0.063957863,0.061115355,0.057251908
0.057251908,0.060195636,0.061115355,0.057251908
0.057251908,0.06772009,0.064171123,0.06870229
0.06870229,0.060948081,0.05500382,0.058015267
0.058015267,0.057185854,0.061115355,0.057251908
0.057251908,0.060948081,0.061115355,0.057251908
0.057251908,0.060195636,0.061115355,0.061068702
0.061068702,0.066215199,0.064935065,0.067175573
0.067175573,0.060195636,0.064935065,0.061068702
0.061068702,0.062452972,0.061879297,0.058778626
0.058778626,0.054928518,0.059587471,0.055725191
0.055725191,0.056433409,0.061115355,0.057251908
0.057251908,0.060195636,0.061115355,0.057251908
0.057251908,0.057938299,0.061115355,0.058778626
0.058778626,0.060195636,0.061115355,0.057251908
0.057251908,0.056433409,0.059587471,0.057251908
0.057251908,0.056433409,0.061115355,0.057251908
0.057251908,0.054928518,0.057295646,0.053435115
0.053435115,0.052671181,0.054239878,0.050381679
0.050381679,0.056433409,0.057295646,0.057251908
0.057251908,0.057938299,0.055767762,0.057251908
0.057251908,0.057938299,0.058059587,0.057251908
0.057251908,0.062452972,0.061115355,0.063358779
0.063358779,0.063957863,0.066462949,0.064885496
0.064885496,0.06772009,0.072574484,0.06870229
0.06870229,0.071482318,0.072574484,0.072519084
0.072519084,0.070729872,0.072574484,0.071755725
0.071755725,0.072234763,0.070282659,0.071755725
0.071755725,0.068472536,0.068754775,0.06870229
0.06870229,0.063957863,0.058823529,0.054961832
0.054961832,0.053423627,0.052711994,0.053435115
0.053435115,0.052671181,0.051948052,0.049618321
0.049618321,0.048908954,0.053475936,0.049618321
0.049618321,0.054176072,0.053475936,0.049618321
0.049618321,0.048908954,0.052711994,0.049618321
0.049618321,0.048908954,0.044308633,0.045801527
0.045801527,0.045146727,0.044308633,0.045801527
0.045801527,0.045146727,0.045836516,0.042748092
0.042748092,0.045899172,0.045836516,0.045801527
0.045801527,0.0496614,0.049656226,0.045801527
0.045801527,0.05116629,0.0473644,0.046564885
0.046564885,0.048156509,0.050420168,0.048854962
0.048854962,0.047404063,0.0473644,0.048091603
0.048091603,0.0496614,0.045836516,0.048854962
0.048854962,0.048908954,0.051948052,0.049618321
0.049618321,0.048908954,0.046600458,0.049618321
0.049618321,0.066215199,0.057295646,0.067175573
0.067175573,0.075244545,0.064935065,0.065648855
0.065648855,0.077501881,0.075630252,0.078625954
0.078625954,0.113619263,0.088617265,0.110687023
0.110687023,0.132430399,0.12223071,0.134351145
0.134351145,0.148984199,0.095492743,0.091603053
0.091603053,0.116629044,0.084797555,0.110687023
0.110687023,0.128668172,0.121466769,0.126717557
0.126717557,0.161775771,0.137509549,0.164122137
0.164122137,0.170805117,0.17723453,0.173282443
0.173282443,0.188863807,0.186401833,0.191603053
0.191603053,0.236267871,0.189457601,0.235877863
0.235877863,0.250564334,0.226126814,0.254198473
0.254198473,0.248306998,0.223071047,0.219083969
0.219083969,0.221971407,0.229182582,0.22519084
0.22519084,0.273137698,0.239113827,0.277099237
0.277099237,0.328818661,0.291825821,0.333587786
0.333587786,0.349887133,0.275019099,0.308396947
0.308396947,0.292701279,0.275019099,0.290839695
0.290839695,0.275395034,0.263559969,0.259541985
0.259541985,0.245297216,0.209320092,0.205343511
0.205343511,0.192626035,0.160427807,0.173282443
0.173282443,0.179834462,0.186401833,0.182442748
0.182442748,0.22648608,0.195569137,0.229770992
0.229770992,0.252069225,0.221543163,0.236641221
0.236641221,0.245297216,0.240641711,0.246564885
0.246564885,0.236267871,0.236822002,0.23740458
0.23740458,0.224228743,0.201680672,0.203053435
0.203053435,0.218961625,0.197097021,0.217557252
0.217557252,0.259593679,0.230710466,0.253435115
0.253435115,0.260346125,0.210084034,0.20610687
0.20610687,0.212942062,0.196333079,0.200763359
0.200763359,0.188863807,0.177998472,0.174045802
0.174045802,0.176072235,0.160427807,0.15648855
0.15648855,0.170805117,0.145148969,0.164885496
0.164885496,0.154251317,0.138273491,0.145801527
0.145801527,0.154251317,0.152788388,0.148854962
0.148854962,0.155003762,0.158899924,0.154961832
0.154961832,0.145974417,0.150496562,0.146564885
0.146564885,0.136192626,0.12605042,0.135114504
0.135114504,0.137697517,0.134453782,0.133587786
0.133587786,0.142964635,0.135981665,0.141221374
0.141221374,0.147479308,0.151260504,0.148091603
0.148091603,0.154251317,0.152024446,0.15648855
0.15648855,0.167795335,0.160427807,0.167938931
0.167938931,0.161023326,0.156608098,0.153435115
0.153435115,0.161775771,0.156608098,0.15648855
0.15648855,0.178329571,0.166539343,0.171755725
0.171755725,0.174567344,0.169595111,0.171755725
0.171755725,0.184349135,0.175706646,0.179389313
0.179389313,0.188111362,0.189457601,0.188549618
0.188549618,0.191121144,0.182582124,0.184732824
0.184732824,0.188111362,0.18105424,0.182442748
0.182442748,0.188863807,0.18487395,0.190839695
0.190839695,0.188111362,0.187929717,0.190839695
0.190839695,0.198645598,0.187165775,0.197709924
0.197709924,0.191873589,0.189457601,0.191603053
0.191603053,0.187358916,0.186401833,0.187022901
0.187022901,0.20165538,0.198624905,0.204580153
0.204580153,0.191873589,0.190985485,0.193129771
0.193129771,0.181339353,0.187929717,0.183969466
0.183969466,0.203160271,0.183346066,0.20610687
0.20610687,0.212942062,0.200152788,0.197709924
0.197709924,0.232505643,0.198624905,0.22519084
0.22519084,0.240030098,0.229182582,0.236641221
0.236641221,0.244544771,0.231474408,0.241221374
0.241221374,0.240030098,0.247517189,0.24351145
0.24351145,0.229495862,0.225362872,0.228244275
0.228244275,0.221971407,0.221543163,0.217557252
0.217557252,0.233258089,0.213903743,0.230534351
0.230534351,0.229495862,0.23605806,0.232824427
0.232824427,0.231000752,0.233766234,0.229770992
0.229770992,0.235515425,0.236822002,0.238931298
0.238931298,0.237020316,0.23223835,0.232824427
0.232824427,0.237020316,0.233766234,0.232061069
0.232061069,0.236267871,0.229182582,0.229007634
0.229007634,0.229495862,0.218487395,0.219847328
0.219847328,0.216704289,0.213903743,0.211450382
0.211450382,0.200902935,0.198624905,0.202290076
0.202290076,0.206922498,0.203972498,0.2
0.2,0.211437171,0.198624905,0.214503817
0.214503817,0.214446953,0.213903743,0.217557252
0.217557252,0.228743416,0.225362872,0.22519084
0.22519084,0.231000752,0.225362872,0.234351145
0.234351145,0.229495862,0.229182582,0.22519084
0.22519084,0.221971407,0.221543163,0.22519084
0.22519084,0.227990971,0.22841864,0.23129771
0.23129771,0.236267871,0.229946524,0.225954198
0.225954198,0.229495862,0.225362872,0.230534351
0.230534351,0.229495862,0.235294118,0.232061069
0.232061069,0.237772761,0.233002292,0.23740458
0.23740458,0.240030098,0.231474408,0.241984733
0.241984733,0.240782543,0.236822002,0.232824427
0.232824427,0.229495862,0.229182582,0.22519084
0.22519084,0.233258089,0.233002292,0.232824427
0.232824427,0.227990971,0.225362872,0.23129771
0.23129771,0.229495862,0.229182582,0.22519084
0.22519084,0.237020316,0.229946524,0.238931298
0.238931298,0.239277652,0.242933537,0.239694656
0.239694656,0.242287434,0.245989305,0.245801527
0.245801527,0.25282167,0.25210084,0.25648855
0.25648855,0.259593679,0.261268144,0.257251908
0.257251908,0.260346125,0.258976318,0.258015267
0.258015267,0.25131678,0.248281131,0.251908397
0.251908397,0.258841234,0.255156608,0.254961832
0.254961832,0.241534989,0.238349885,0.240458015
0.240458015,0.237020316,0.236822002,0.238167939
0.238167939,0.231000752,0.236822002,0.232824427
0.232824427,0.232505643,0.229946524,0.232824427
0.236641221,0.237020316,0.236822002,0.233587786
0.233587786,0.236267871,0.225362872,0.239694656
0.233587786,0.236267871,0.225362872,0.239694656
0.239694656,0.237020316,0.234530176,0.240458015
0.240458015,0.237020316,0.236822002,0.236641221
0.236641221,0.229495862,0.236822002,0.232824427
0.232824427,0.233258089,0.236822002,0.235877863
0.235877863,0.240030098,0.233002292,0.24351145
0.24351145,0.240030098,0.23605806,0.232061069
0.232061069,0.235515425,0.236822002,0.232824427
0.232824427,0.229495862,0.233002292,0.229007634
0.229007634,0.234010534,0.236822002,0.234351145
0.234351145,0.244544771,0.244461421,0.248091603
0.248091603,0.25282167,0.258212376,0.25648855
0.25648855,0.259593679,0.258212376,0.263358779
0.263358779,0.273890143,0.274255157,0.277862595
0.277862595,0.295711061,0.278838808,0.289312977
0.289312977,0.276899925,0.278838808,0.279389313
0.279389313,0.282167043,0.284186402,0.286259542
0.286259542,0.300225734,0.27960275,0.29389313
0.29389313,0.297215952,0.290297937,0.298473282
0.298473282,0.312264861,0.309396486,0.315267176
0.315267176,0.331828442,0.317035905,0.324427481
0.324427481,0.323551543,0.321619557,0.318320611
0.318320611,0.342362679,0.320855615,0.332061069
0.332061069,0.366440933,0.339954163,0.36259542
0.36259542,0.394281415,0.379679144,0.393129771
0.393129771,0.404815651,0.368983957,0.393129771
0.393129771,0.388261851,0.378915202,0.393129771
0.393129771,0.401053424,0.38961039,0.391603053
0.391603053,0.384499624,0.380443086,0.376335878
0.376335878,0.370955606,0.360580596,0.361068702
0.361068702,0.361173815,0.355996944,0.366412214
0.366412214,0.361173815,0.359052712,0.355725191
0.355725191,0.338600451,0.33460657,0.340458015
0.340458015,0.331075997,0.329258976,0.328244275
0.328244275,0.358916479,0.339954163,0.354198473
0.354198473,0.383747178,0.368220015,0.385496183
0.385496183,0.367193378,0.355996944,0.369465649
0.369465649,0.351392024,0.344537815,0.347328244
0.347328244,0.352896915,0.351413293,0.358015267
0.358015267,0.364936042,0.356760886,0.364885496
0.364885496,0.377727615,0.372039725,0.377099237
0.377099237,0.309255079,0.304812834,0.313740458
0.313740458,0.323551543,0.320855615,0.318320611
0.318320611,0.334838224,0.317799847,0.313740458
0.313740458,0.31075997,0.313216196,0.310687023
0.310687023,0.317531979,0.317035905,0.315267176
0.315267176,0.313017306,0.317035905,0.317557252
0.317557252,0.312264861,0.317035905,0.312977099
0.312977099,0.319789315,0.317035905,0.320610687
0.320610687,0.338600451,0.313216196,0.34351145
0.34351145,0.351392024,0.324675325,0.348854962
0.348854962,0.334838224,0.321619557,0.321374046
0.321374046,0.323551543,0.324675325,0.320610687
0.320610687,0.328066215,0.317035905,0.332824427
0.332824427,0.339352897,0.324675325,0.332061069
0.332061069,0.331828442,0.324675325,0.328244275
0.328244275,0.330323552,0.339190222,0.335114504
0.335114504,0.318284424,0.320855615,0.320610687
0.320610687,0.316779533,0.31092437,0.316793893
0.316793893,0.312264861,0.316271963,0.316793893
0.316793893,0.305492852,0.308632544,0.309160305
0.309160305,0.316027088,0.324675325,0.320610687
0.320610687,0.303987961,0.312452254,0.308396947
0.308396947,0.292701279,0.300993125,0.296946565
0.296946565,0.307750188,0.301757066,0.300763359
0.300763359,0.304740406,0.304812834,0.301526718
0.301526718,0.297215952,0.286478228,0.286259542
0.286259542,0.282167043,0.282658518,0.286259542
0.286259542,0.282167043,0.286478228,0.282442748
0.282442748,0.28592927,0.286478228,0.290076336
0.290076336,0.283671934,0.282658518,0.283969466
0.283969466,0.279157261,0.282658518,0.283206107
0.283206107,0.300978179,0.27578304,0.290839695
0.290839695,0.280662152,0.286478228,0.283206107
0.283206107,0.276147479,0.276546982,0.272519084
0.272519084,0.274642588,0.270435447,0.267175573
0.267175573,0.282167043,0.278838808,0.286259542
0.286259542,0.291948834,0.286478228,0.282442748
0.282442748,0.312264861,0.297937357,0.316030534
0.316030534,0.305492852,0.308632544,0.309923664
0.309923664,0.316027088,0.320855615,0.318320611
0.318320611,0.325808879,0.33460657,0.330534351
0.330534351,0.366440933,0.346829641,0.366412214
0.366412214,0.348382242,0.339954163,0.335877863
0.335877863,0.349887133,0.339954163,0.354961832
0.354961832,0.35364936,0.349885409,0.345801527
0.345801527,0.352896915,0.332314744,0.339694656
0.339694656,0.346124906,0.339190222,0.335877863
0.335877863,0.326561324,0.327731092,0.33129771
0.33129771,0.32731377,0.320855615,0.332061069
0.332061069,0.32731377,0.316271963,0.332061069
0.332061069,0.339352897,0.336134454,0.344274809
0.344274809,0.32731377,0.332314744,0.328244275
0.328244275,0.31903687,0.327731092,0.323664122
0.323664122,0.314522197,0.317035905,0.319083969
0.319083969,0.319789315,0.323147441,0.319083969
0.319083969,0.322046652,0.320855615,0.323664122
0.323664122,0.364183597,0.339954163,0.348091603
0.348091603,0.343115124,0.328495034,0.324427481
0.324427481,0.318284424,0.313216196,0.309160305
0.309160305,0.316027088,0.313216196,0.316793893
0.316793893,0.312264861,0.309396486,0.311450382
0.311450382,0.300978179,0.304048892,0.302290076
0.302290076,0.293453725,0.276546982,0.292366412
0.292366412,0.299473288,0.297937357,0.298473282
0.298473282,0.300978179,0.293353705,0.297709924
0.297709924,0.282167043,0.282658518,0.282442748
0.282442748,0.282167043,0.263559969,0.286259542
0.286259542,0.291948834,0.278074866,0.288549618
0.288549618,0.28592927,0.292589763,0.290076336
0.290076336,0.28592927,0.286478228,0.286259542
0.286259542,0.282167043,0.286478228,0.286259542
0.286259542,0.293453725,0.290297937,0.287022901
0.287022901,0.28592927,0.288770053,0.290076336
0.290076336,0.298720843,0.295645531,0.291603053
0.291603053,0.289691497,0.294117647,0.29389313
0.29389313,0.291196388,0.291825821,0.294656489
0.294656489,0.292701279,0.290297937,0.286259542
0.286259542,0.274642588,0.282658518,0.278625954
0.278625954,0.274642588,0.27578304,0.271755725
0.271755725,0.263355907,0.249809015,0.245801527
0.245801527,0.267118134,0.260504202,0.270992366
0.270992366,0.263355907,0.271199389,0.267175573
0.267175573,0.259593679,0.25592055,0.263358779
0.263358779,0.26109857,0.265087853,0.264885496
0.264885496,0.264108352,0.269671505,0.267175573
0.267175573,0.263355907,0.25974026,0.255725191
0.255725191,0.252069225,0.246753247,0.242748092
0.242748092,0.249811889,0.244461421,0.240458015
0.240458015,0.23476298,0.240641711,0.236641221
0.236641221,0.233258089,0.233002292,0.236641221
0.236641221,0.229495862,0.230710466,0.226717557
0.226717557,0.233258089,0.235294118,0.234351145
0.234351145,0.237020316,0.243697479,0.240458015
0.240458015,0.248306998,0.244461421,0.251908397
0.251908397,0.258088789,0.25592055,0.261832061
0.261832061,0.258088789,0.25974026,0.259541985
0.259541985,0.258088789,0.262032086,0.259541985
0.259541985,0.259593679,0.265087853,0.263358779
0.263358779,0.259593679,0.256684492,0.263358779
0.263358779,0.249059443,0.256684492,0.252671756
0.252671756,0.250564334,0.25592055,0.251908397
0.251908397,0.259593679,0.263559969,0.263358779
0.263358779,0.255831452,0.263559969,0.259541985
