Open,High,Low,LTP
0.259541985,0.252069225,0.25592055,0.255725191
0.255725191,0.255831452,0.257448434,0.253435115
0.253435115,0.260346125,0.25974026,0.264122137
0.264122137,0.260346125,0.25974026,0.25648855
0.25648855,0.25282167,0.25974026,0.255725191
0.255725191,0.252069225,0.25974026,0.255725191
0.255725191,0.252069225,0.248281131,0.255725191
0.255725191,0.255079007,0.254392666,0.258778626
0.258778626,0.248306998,0.25210084,0.251908397
0.251908397,0.247554552,0.245989305,0.245038168
0.245038168,0.245297216,0.25210084,0.248091603
0.248091603,0.262603461,0.262796028,0.266412214
0.266412214,0.252069225,0.25974026,0.255725191
0.255725191,0.242287434,0.249045073,0.245038168
0.245038168,0.237020316,0.236822002,0.240458015
0.240458015,0.229495862,0.226126814,0.222137405
0.222137405,0.228743416,0.222307105,0.218320611
0.218320611,0.23476298,0.23223835,0.228244275
0.228244275,0.237772761,0.225362872,0.239694656
0.239694656,0.252069225,0.244461421,0.247328244
0.247328244,0.237020316,0.239877769,0.240458015
0.240458015,0.237772761,0.241405653,0.23740458
0.23740458,0.236267871,0.241405653,0.239694656
0.239694656,0.233258089,0.233766234,0.234351145
0.234351145,0.231000752,0.229946524,0.225954198
0.225954198,0.221971407,0.220015279,0.216030534
0.216030534,0.225733634,0.227654698,0.22519084
0.22519084,0.229495862,0.23223835,0.23129771
0.23129771,0.240782543,0.236822002,0.232824427
0.232824427,0.238525207,0.244461421,0.240458015
0.240458015,0.239277652,0.243697479,0.242748092
0.242748092,0.237020316,0.244461421,0.240458015
0.240458015,0.237020316,0.244461421,0.240458015
0.240458015,0.247554552,0.244461421,0.251145038
0.251145038,0.237020316,0.244461421,0.240458015
0.240458015,0.246802107,0.245225363,0.246564885
0.246564885,0.264108352,0.260504202,0.263358779
0.263358779,0.270127916,0.267379679,0.266412214
0.266412214,0.261851016,0.263559969,0.259541985
0.259541985,0.252069225,0.254392666,0.250381679
0.250381679,0.255831452,0.25210084,0.255725191
0.255725191,0.246802107,0.253628724,0.249618321
0.249618321,0.25131678,0.254392666,0.254961832
0.254961832,0.260346125,0.261268144,0.26259542
0.26259542,0.264108352,0.264323911,0.263358779
0.263358779,0.270880361,0.268143621,0.270992366
0.270992366,0.27765237,0.275019099,0.277862595
0.277862595,0.273890143,0.275019099,0.273282443
0.273282443,0.276147479,0.267379679,0.280152672
0.280152672,0.278404816,0.275019099,0.27480916
0.27480916,0.278404816,0.282658518,0.281679389
0.281679389,0.274642588,0.27960275,0.276335878
0.276335878,0.272385252,0.275019099,0.27480916
0.27480916,0.270880361,0.278838808,0.27480916
0.27480916,0.282167043,0.278838808,0.27480916
0.27480916,0.267870579,0.267379679,0.263358779
0.263358779,0.267118134,0.239877769,0.264885496
0.264885496,0.266365688,0.267379679,0.264885496
0.264885496,0.270127916,0.25592055,0.274045802
0.274045802,0.270880361,0.271199389,0.274045802
0.274045802,0.259593679,0.256684492,0.26259542
0.26259542,0.265613243,0.25974026,0.269465649
0.269465649,0.263355907,0.268143621,0.264122137
0.264122137,0.264108352,0.236822002,0.240458015
0.240458015,0.247554552,0.244461421,0.245038168
0.245038168,0.237020316,0.236822002,0.232824427
0.232824427,0.229495862,0.223071047,0.219083969
0.219083969,0.231753198,0.218487395,0.235114504
0.235114504,0.231000752,0.235294118,0.232824427
0.232824427,0.239277652,0.236822002,0.241984733
0.241984733,0.249059443,0.236822002,0.240458015
0.240458015,0.240030098,0.238349885,0.240458015
0.240458015,0.233258089,0.233766234,0.236641221
0.236641221,0.237020316,0.235294118,0.232061069
0.232061069,0.231000752,0.22841864,0.22519084
0.22519084,0.221971407,0.210084034,0.206870229
0.206870229,0.210684725,0.210847976,0.213740458
0.213740458,0.210684725,0.198624905,0.205343511
0.205343511,0.199398044,0.168067227,0.182442748
0.182442748,0.216704289,0.168067227,0.209923664
0.209923664,0.221971407,0.214667685,0.22519084
0.22519084,0.236267871,0.210084034,0.20610687
0.20610687,0.212942062,0.210084034,0.213740458
0.213740458,0.215199398,0.217723453,0.218320611
0.218320611,0.221971407,0.225362872,0.221374046
0.221374046,0.237020316,0.225362872,0.232824427
0.232824427,0.237020316,0.240641711,0.236641221
0.236641221,0.24303988,0.240641711,0.246564885
0.246564885,0.259593679,0.253628724,0.249618321
0.249618321,0.248306998,0.248281131,0.251908397
0.251908397,0.255831452,0.25974026,0.259541985
0.259541985,0.263355907,0.258212376,0.265648855
0.265648855,0.272385252,0.275019099,0.270992366
0.270992366,0.289691497,0.271199389,0.29389313
0.29389313,0.300225734,0.291825821,0.297709924
0.297709924,0.293453725,0.286478228,0.282442748
0.282442748,0.276147479,0.272727273,0.26870229
0.26870229,0.263355907,0.264323911,0.266412214
0.266412214,0.263355907,0.267379679,0.267175573
0.267175573,0.268623025,0.271199389,0.270992366
0.270992366,0.267118134,0.269671505,0.270992366
0.270992366,0.276147479,0.275019099,0.280152672
0.280152672,0.274642588,0.276546982,0.278625954
0.278625954,0.270880361,0.271199389,0.27480916
0.27480916,0.275395034,0.275019099,0.279389313
0.279389313,0.274642588,0.261268144,0.275572519
0.275572519,0.297215952,0.268143621,0.264122137
0.264122137,0.282167043,0.278838808,0.282442748
0.282442748,0.282167043,0.278074866,0.282442748
0.282442748,0.324303988,0.297937357,0.329007634
0.329007634,0.384499624,0.343773873,0.341221374
0.341221374,0.32731377,0.320855615,0.320610687
0.320610687,0.303987961,0.286478228,0.305343511
0.305343511,0.289691497,0.275019099,0.282442748
0.282442748,0.274642588,0.278838808,0.27480916
0.27480916,0.273890143,0.275019099,0.270992366
0.270992366,0.275395034,0.275019099,0.27480916
0.27480916,0.288939052,0.282658518,0.293129771
0.293129771,0.316027088,0.297937357,0.29389313
0.29389313,0.325056433,0.297937357,0.30610687
0.30610687,0.297215952,0.301757066,0.3
0.3,0.319789315,0.296409473,0.324427481
0.324427481,0.312264861,0.315508021,0.312977099
0.312977099,0.319789315,0.319327731,0.324427481
0.324427481,0.323551543,0.320855615,0.328244275
0.328244275,0.342362679,0.329258976,0.347328244
0.347328244,0.390519187,0.363636364,0.393129771
0.393129771,0.442437923,0.38961039,0.438931298
0.438931298,0.432656132,0.398777693,0.409160305
0.409160305,0.402558315,0.38961039,0.385496183
0.385496183,0.368698269,0.362872422,0.36259542
0.36259542,0.376222724,0.351413293,0.381679389
0.381679389,0.416854778,0.38197097,0.377862595
0.377862595,0.392776524,0.382734912,0.393129771
0.393129771,0.401053424,0.390374332,0.393129771
0.393129771,0.397291196,0.391902215,0.403053435
0.403053435,0.389014296,0.369747899,0.379389313
0.379389313,0.37848006,0.366692131,0.36870229
0.36870229,0.37020316,0.368220015,0.375572519
0.375572519,0.376222724,0.364400306,0.374045802
0.374045802,0.393528969,0.374331551,0.393129771
0.393129771,0.389766742,0.38579068,0.393129771
0.393129771,0.393528969,0.388082506,0.389312977
0.389312977,0.385252069,0.372039725,0.385496183
0.385496183,0.389014296,0.38579068,0.385496183
0.385496183,0.402558315,0.394194041,0.393129771
0.393129771,0.387509406,0.392666157,0.388549618
0.388549618,0.380737397,0.38197097,0.386259542
0.386259542,0.379984951,0.38197097,0.377862595
0.377862595,0.374717833,0.367456073,0.380152672
0.380152672,0.382994733,0.38197097,0.381679389
0.381679389,0.372460497,0.374331551,0.373282443
0.373282443,0.364936042,0.364400306,0.369465649
0.369465649,0.365688488,0.362872422,0.370992366
0.370992366,0.368698269,0.370511841,0.370992366
0.370992366,0.376975169,0.365164248,0.361068702
0.361068702,0.364936042,0.366692131,0.370229008
0.370229008,0.364936042,0.374331551,0.370229008
0.374045802,0.37848006,0.369747899,0.383969466
0.383969466,0.37848006,0.362872422,0.358778626
0.358778626,0.39503386,0.375859435,0.389312977
0.389312977,0.37848006,0.368220015,0.378625954
0.378625954,0.382994733,0.374331551,0.383969466
0.383969466,0.38675696,0.38961039,0.385496183
0.385496183,0.391271633,0.38961039,0.396946565
0.396946565,0.387509406,0.38961039,0.393129771
0.393129771,0.396538751,0.38961039,0.402290076
0.402290076,0.421369451,0.401069519,0.400763359
0.400763359,0.448457487,0.418640183,0.433587786
0.433587786,0.455981941,0.435446906,0.438931298
0.438931298,0.446952596,0.429335371,0.442748092
0.442748092,0.450714823,0.427807487,0.426717557
0.426717557,0.421369451,0.420168067,0.418320611
0.418320611,0.425884123,0.394957983,0.4
0.4,0.413844996,0.390374332,0.415267176
0.381679389,0.389014296,0.398777693,0.394656489
0.394656489,0.375470278,0.351413293,0.351908397
0.351908397,0.35364936,0.355996944,0.358778626
0.358778626,0.357411588,0.362872422,0.36259542
0.36259542,0.349887133,0.359052712,0.354961832
0.354961832,0.349887133,0.359052712,0.354961832
0.354961832,0.349887133,0.359052712,0.354961832
0.354961832,0.342362679,0.344537815,0.340458015
0.340458015,0.328066215,0.323911383,0.320610687
0.320610687,0.328066215,0.332314744,0.332061069
0.332061069,0.32731377,0.336134454,0.332061069
0.332061069,0.339352897,0.343773873,0.339694656
0.339694656,0.334838224,0.333078686,0.329770992
0.329770992,0.32731377,0.328495034,0.325954198
0.325954198,0.32731377,0.333078686,0.332061069
0.332061069,0.32731377,0.336134454,0.332061069
0.332061069,0.32731377,0.328495034,0.324427481
0.324427481,0.316779533,0.313980138,0.321374046
0.321374046,0.321294206,0.322383499,0.325954198
0.325954198,0.328066215,0.328495034,0.328244275
0.328244275,0.323551543,0.317035905,0.319083969
0.319083969,0.31903687,0.322383499,0.322137405
0.322137405,0.322046652,0.32696715,0.324427481
0.324427481,0.330323552,0.333078686,0.335114504
0.335114504,0.334085779,0.336134454,0.338931298
0.338931298,0.338600451,0.343773873,0.34351145
0.34351145,0.338600451,0.336134454,0.332061069
0.332061069,0.319789315,0.328495034,0.324427481
0.324427481,0.32731377,0.321619557,0.329770992
0.329770992,0.325808879,0.33078686,0.327480916
0.327480916,0.32731377,0.324675325,0.332061069
0.332061069,0.331075997,0.332314744,0.335877863
0.335877863,0.331075997,0.33460657,0.330534351
0.330534351,0.323551543,0.330022918,0.328244275
0.328244275,0.322799097,0.324675325,0.324427481
0.324427481,0.319789315,0.317035905,0.316793893
0.316793893,0.338600451,0.333078686,0.34351145
0.34351145,0.364936042,0.348357525,0.361068702
0.361068702,0.372460497,0.366692131,0.369465649
0.369465649,0.361173815,0.362872422,0.359541985
0.359541985,0.349887133,0.355233002,0.351145038
0.351145038,0.37020316,0.359052712,0.375572519
0.375572519,0.372460497,0.362872422,0.366412214
0.366412214,0.358164033,0.359052712,0.363358779
0.366412214,0.358164033,0.359052712,0.363358779
0.363358779,0.358164033,0.355233002,0.351145038
0.351145038,0.338600451,0.339954163,0.335877863
0.335877863,0.334838224,0.336134454,0.333587786
0.333587786,0.328818661,0.324675325,0.32519084
0.32519084,0.334838224,0.332314744,0.339694656
0.339694656,0.342362679,0.331550802,0.339694656
0.339694656,0.342362679,0.336134454,0.338167939
0.338167939,0.328066215,0.328495034,0.328244275
0.328244275,0.342362679,0.331550802,0.339694656
0.339694656,0.342362679,0.339954163,0.339694656
0.339694656,0.342362679,0.343773873,0.342748092
0.342748092,0.349887133,0.343773873,0.353435115
0.353435115,0.357411588,0.355233002,0.36259542
0.36259542,0.349887133,0.343009931,0.354961832
0.354961832,0.355906697,0.351413293,0.348091603
0.348091603,0.357411588,0.355233002,0.358778626
0.358778626,0.357411588,0.359052712,0.361068702
0.361068702,0.376222724,0.362872422,0.379389313
0.379389313,0.406320542,0.38197097,0.404580153
0.404580153,0.412340105,0.401069519,0.416030534
0.416030534,0.458991723,0.431627196,0.465648855
0.465648855,0.458991723,0.446906035,0.447328244
0.465648855,0.458991723,0.446906035,0.447328244
0.447328244,0.451467269,0.435446906,0.43129771
0.43129771,0.425884123,0.427807487,0.427480916
0.427480916,0.410082769,0.420168067,0.416030534
0.416030534,0.408577878,0.404889228,0.403816794
0.403816794,0.399548533,0.40565317,0.404580153
0.404580153,0.417607223,0.412528648,0.416030534
0.416030534,0.413844996,0.416348358,0.41221374
0.41221374,0.406320542,0.40947288,0.41221374
0.41221374,0.414597442,0.412528648,0.408396947
0.408396947,0.431151242,0.412528648,0.43740458
0.43740458,0.432656132,0.427807487,0.43129771
0.43129771,0.428893905,0.428571429,0.424427481
0.424427481,0.428893905,0.417876241,0.423664122
0.423664122,0.443190369,0.427807487,0.449618321
0.449618321,0.456734387,0.467532468,0.463358779
0.463358779,0.455229496,0.450725745,0.450381679
0.450381679,0.477802859,0.454545455,0.451145038
0.451145038,0.432656132,0.4407945,0.436641221
0.436641221,0.42814146,0.428571429,0.434351145
0.434351145,0.432656132,0.428571429,0.424427481
0.424427481,0.428893905,0.420168067,0.427480916
0.427480916,0.439428141,0.423987777,0.43129771
0.43129771,0.470278405,0.427807487,0.467175573
0.467175573,0.462001505,0.452253629,0.461832061
0.461832061,0.469525959,0.458365164,0.465648855
0.465648855,0.466516178,0.458365164,0.454198473
0.454198473,0.450714823,0.443850267,0.454198473
0.454198473,0.440933032,0.417876241,0.419847328
0.419847328,0.427389014,0.41329259,0.433587786
0.433587786,0.432656132,0.435446906,0.43129771
0.43129771,0.425131678,0.420168067,0.423664122
0.423664122,0.425884123,0.423987777,0.429770992
0.429770992,0.432656132,0.424751719,0.43129771
0.43129771,0.425131678,0.420168067,0.43129771
0.43129771,0.425131678,0.423987777,0.423664122
0.423664122,0.427389014,0.420168067,0.433587786
0.433587786,0.439428141,0.431627196,0.438931298
0.438931298,0.428893905,0.435446906,0.43129771
0.43129771,0.462001505,0.443086325,0.441221374
0.441221374,0.451467269,0.435446906,0.435114504
0.435114504,0.455229496,0.434682964,0.458015267
0.458015267,0.465763732,0.447669977,0.461068702
0.461068702,0.440180587,0.418640183,0.416030534
0.416030534,0.410082769,0.401069519,0.396946565
0.396946565,0.418359669,0.414820474,0.414503817
0.414503817,0.43641836,0.432391138,0.438931298
0.438931298,0.418359669,0.414820474,0.41221374
0.41221374,0.406320542,0.397249809,0.406870229
0.406870229,0.413844996,0.404889228,0.400763359
0.400763359,0.383747178,0.371275783,0.385496183
0.385496183,0.376222724,0.365164248,0.369465649
0.369465649,0.383747178,0.378151261,0.389312977
0.389312977,0.387509406,0.361344538,0.369465649
0.369465649,0.365688488,0.360580596,0.370992366
0.370992366,0.364936042,0.36210848,0.358015267
0.358015267,0.346124906,0.355233002,0.351145038
0.351145038,0.376222724,0.359052712,0.370229008
0.370229008,0.368698269,0.366692131,0.374045802
0.374045802,0.364936042,0.366692131,0.370229008
0.370229008,0.377727615,0.35828877,0.354198473
0.354198473,0.361173815,0.344537815,0.340458015
0.340458015,0.364936042,0.344537815,0.358778626
0.358778626,0.364936042,0.352941176,0.370229008
0.370229008,0.372460497,0.374331551,0.377862595
0.377862595,0.368698269,0.366692131,0.366412214
0.366412214,0.373965388,0.38197097,0.377862595
0.377862595,0.376222724,0.374331551,0.370229008
0.370229008,0.364936042,0.361344538,0.370229008
0.370229008,0.364936042,0.362872422,0.358778626
0.358778626,0.361173815,0.359052712,0.366412214
0.366412214,0.370955606,0.367456073,0.376335878
0.376335878,0.376222724,0.370511841,0.370229008
0.370229008,0.372460497,0.370511841,0.374045802
0.374045802,0.372460497,0.376623377,0.372519084
0.372519084,0.372460497,0.372803667,0.36870229
0.36870229,0.376222724,0.366692131,0.381679389
0.381679389,0.368698269,0.375095493,0.370992366
0.370992366,0.387509406,0.38197097,0.393129771
0.393129771,0.39503386,0.397249809,0.398473282
0.398473282,0.402558315,0.397249809,0.396183206
0.396183206,0.390519187,0.392666157,0.388549618
0.388549618,0.383747178,0.377387319,0.373282443
0.373282443,0.364936042,0.366692131,0.364885496
0.364885496,0.367945824,0.377387319,0.373282443
0.373282443,0.358164033,0.359052712,0.355725191
0.355725191,0.35364936,0.352941176,0.355725191
0.355725191,0.351392024,0.351413293,0.347328244
0.347328244,0.354401806,0.343773873,0.359541985
0.359541985,0.354401806,0.361344538,0.359541985
0.359541985,0.354401806,0.339954163,0.348854962
0.348854962,0.355154251,0.351413293,0.347328244
0.347328244,0.331828442,0.332314744,0.335877863
0.335877863,0.324303988,0.320855615,0.329007634
0.329007634,0.334838224,0.332314744,0.328244275
0.328244275,0.336343115,0.320855615,0.332061069
0.332061069,0.358164033,0.343773873,0.339694656
0.339694656,0.336343115,0.333078686,0.332824427
0.332824427,0.342362679,0.324675325,0.34351145
0.260305344,0.246049661,0.253628724,0.249618321
0.249618321,0.237020316,0.244461421,0.240458015
0.240458015,0.243792325,0.244461421,0.247328244
0.247328244,0.243792325,0.244461421,0.247328244
0.247328244,0.243792325,0.244461421,0.240458015
0.240458015,0.229495862,0.236822002,0.232824427
0.232824427,0.229495862,0.229182582,0.22519084
0.22519084,0.236267871,0.238349885,0.234351145
0.234351145,0.239277652,0.236822002,0.232824427
0.232824427,0.259593679,0.244461421,0.263358779
0.263358779,0.282167043,0.277310924,0.273282443
0.273282443,0.267118134,0.267379679,0.263358779
0.263358779,0.255831452,0.263559969,0.259541985
0.259541985,0.253574116,0.253628724,0.257251908
0.257251908,0.264108352,0.271963331,0.267938931
0.267938931,0.270880361,0.263559969,0.27480916
0.27480916,0.292701279,0.284186402,0.282442748
0.27480916,0.292701279,0.284186402,0.282442748
0.282442748,0.293453725,0.286478228,0.297709924
0.297709924,0.28592927,0.290297937,0.290076336
0.290076336,0.289691497,0.290297937,0.286259542
0.286259542,0.316027088,0.296409473,0.320610687
0.320610687,0.338600451,0.325439267,0.328244275
0.328244275,0.324303988,0.320855615,0.320610687
0.320610687,0.320541761,0.324675325,0.320610687
0.320610687,0.323551543,0.326203209,0.328244275
0.328244275,0.331075997,0.320855615,0.328244275
0.328244275,0.333333333,0.321619557,0.338167939
0.338167939,0.334838224,0.328495034,0.339694656
0.339694656,0.331828442,0.339954163,0.336641221
0.336641221,0.355906697,0.351413293,0.361068702
0.361068702,0.368698269,0.365164248,0.372519084
0.372519084,0.391271633,0.363636364,0.370229008
0.370229008,0.389766742,0.359816654,0.395419847
0.395419847,0.42814146,0.412528648,0.427480916
0.427480916,0.449209932,0.429335371,0.428244275
0.428244275,0.440180587,0.417876241,0.445038168
0.445038168,0.443190369,0.439266616,0.447328244
0.447328244,0.455229496,0.433919022,0.442748092
0.442748092,0.435665914,0.436210848,0.432061069
0.432061069,0.412340105,0.417112299,0.412977099
0.412977099,0.425131678,0.417112299,0.42519084
0.42519084,0.420617005,0.423987777,0.426717557
0.426717557,0.407072987,0.412528648,0.408396947
0.408396947,0.408577878,0.397249809,0.414503817
0.414503817,0.401053424,0.397249809,0.406870229
0.406870229,0.413844996,0.397249809,0.419847328
0.419847328,0.421369451,0.412528648,0.427480916
0.427480916,0.425884123,0.420168067,0.432061069
0.432061069,0.426636569,0.434682964,0.430534351
0.430534351,0.413844996,0.401833461,0.397709924
0.430534351,0.413844996,0.401833461,0.397709924
0.397709924,0.39503386,0.397249809,0.400763359
0.400763359,0.392024078,0.38197097,0.397709924
0.397709924,0.392024078,0.396485867,0.393129771
0.393129771,0.388261851,0.393430099,0.389312977
0.389312977,0.387509406,0.38579068,0.381679389
0.381679389,0.372460497,0.379679144,0.377862595
0.377862595,0.390519187,0.374331551,0.383969466
0.383969466,0.391271633,0.397249809,0.396946565
0.396946565,0.412340105,0.397249809,0.418320611
0.418320611,0.413844996,0.397249809,0.393129771
0.393129771,0.387509406,0.38961039,0.393129771
0.393129771,0.391271633,0.401069519,0.396946565
0.396946565,0.388261851,0.371275783,0.377862595
0.377862595,0.365688488,0.365928189,0.370992366
0.370992366,0.391271633,0.388082506,0.396946565
0.396946565,0.396538751,0.387318564,0.402290076
0.402290076,0.396538751,0.380443086,0.385496183
0.385496183,0.381489842,0.378151261,0.387022901
0.387022901,0.381489842,0.370511841,0.366412214
0.366412214,0.37020316,0.366692131,0.36259542
0.36259542,0.357411588,0.365164248,0.361068702
0.361068702,0.356659142,0.359052712,0.357251908
0.357251908,0.34537246,0.346065699,0.341984733
0.341984733,0.339352897,0.339954163,0.344274809
0.344274809,0.343115124,0.349121467,0.348091603
0.348091603,0.346124906,0.342245989,0.339694656
0.339694656,0.35364936,0.344537815,0.358778626
0.358778626,0.343115124,0.349885409,0.345801527
0.345801527,0.343115124,0.339954163,0.348091603
0.348091603,0.35214447,0.361344538,0.357251908
0.357251908,0.346124906,0.343773873,0.339694656
0.339694656,0.350639579,0.342245989,0.347328244
0.347328244,0.354401806,0.350649351,0.346564885
0.346564885,0.346124906,0.345301757,0.34351145
0.34351145,0.338600451,0.339954163,0.34351145
0.34351145,0.362678706,0.343773873,0.367938931
0.367938931,0.357411588,0.366692131,0.36259542
0.36259542,0.346124906,0.341482047,0.33740458
0.33740458,0.349887133,0.341482047,0.338167939
0.338167939,0.340857788,0.336134454,0.345801527
0.345801527,0.340857788,0.337662338,0.339694656
0.339694656,0.322799097,0.280366692,0.276335878
0.276335878,0.261851016,0.269671505,0.265648855
0.265648855,0.258841234,0.248281131,0.254198473
0.254198473,0.274642588,0.268907563,0.267938931
0.267938931,0.297215952,0.278838808,0.278625954
0.278625954,0.284424379,0.275019099,0.288549618
0.288549618,0.318284424,0.284186402,0.310687023
0.310687023,0.316027088,0.30328495,0.310687023
0.310687023,0.317531979,0.309396486,0.315267176
0.315267176,0.34537246,0.320855615,0.330534351
0.315267176,0.34537246,0.320855615,0.330534351
0.315267176,0.34537246,0.320855615,0.330534351
0.330534351,0.37020316,0.332314744,0.335877863
0.335877863,0.338600451,0.332314744,0.34351145
0.34351145,0.334838224,0.33460657,0.330534351
0.330534351,0.32731377,0.317799847,0.313740458
0.313740458,0.316027088,0.313216196,0.320610687
0.320610687,0.319789315,0.313980138,0.324427481
0.324427481,0.316027088,0.312452254,0.316793893
0.316793893,0.312264861,0.308632544,0.313740458
0.313740458,0.308502634,0.305576776,0.306870229
0.306870229,0.303235515,0.305576776,0.301526718
0.301526718,0.297215952,0.301757066,0.301526718
0.301526718,0.311512415,0.305576776,0.30610687
0.30610687,0.316027088,0.305576776,0.320610687
0.320610687,0.320541761,0.328495034,0.32519084
0.32519084,0.33559067,0.332314744,0.328244275
0.328244275,0.328066215,0.332314744,0.332824427
0.332824427,0.331075997,0.333078686,0.332061069
0.332061069,0.329571106,0.332314744,0.33129771
0.33129771,0.32731377,0.328495034,0.32519084
0.32519084,0.321294206,0.325439267,0.325954198
0.325954198,0.322799097,0.323147441,0.327480916
0.327480916,0.330323552,0.331550802,0.332061069
0.332061069,0.330323552,0.333842628,0.33129771
0.33129771,0.326561324,0.328495034,0.329007634
0.329007634,0.328066215,0.333078686,0.329007634
