Open,High,Low,LTP
0.329007634,0.324303988,0.328495034,0.324427481
0.324427481,0.322046652,0.324675325,0.325954198
0.325954198,0.323551543,0.324675325,0.326717557
0.326717557,0.334838224,0.333078686,0.339694656
0.339694656,0.387509406,0.332314744,0.393129771
0.393129771,0.455229496,0.411000764,0.461832061
0.461832061,0.523702032,0.439266616,0.461068702
0.461068702,0.468773514,0.443086325,0.454198473
0.454198473,0.451467269,0.446906035,0.442748092
0.442748092,0.451467269,0.445378151,0.454198473
0.454198473,0.489089541,0.458365164,0.494656489
0.494656489,0.488337096,0.478991597,0.492366412
0.492366412,0.489841986,0.485867074,0.492366412
0.492366412,0.523702032,0.477463713,0.53129771
0.53129771,0.553047404,0.530939649,0.529007634
0.529007634,0.560571859,0.534759358,0.545801527
0.545801527,0.579382995,0.553857907,0.576335878
0.576335878,0.564334086,0.550038197,0.561068702
0.561068702,0.556809631,0.553857907,0.561068702
0.561068702,0.586907449,0.569136746,0.583969466
0.583969466,0.607975922,0.579831933,0.612977099
0.612977099,0.659142212,0.618792972,0.648091603
0.648091603,0.677953348,0.635599694,0.677099237
0.648091603,0.677953348,0.635599694,0.677099237
0.677099237,0.762227239,0.672268908,0.773282443
0.773282443,0.820165538,0.756302521,0.770992366
0.770992366,0.761474793,0.718105424,0.740458015
0.740458015,0.759969902,0.733384263,0.740458015
0.740458015,0.725357412,0.702826585,0.735877863
0.735877863,0.741158766,0.733384263,0.729007634
0.729007634,0.714823175,0.695187166,0.70610687
0.70610687,0.699774266,0.691367456,0.709923664
0.709923664,0.688487585,0.683728037,0.697709924
0.697709924,0.68096313,0.679908327,0.683206107
0.683206107,0.673438676,0.656990069,0.660305344
0.660305344,0.669676448,0.626432391,0.666412214
0.666412214,0.683972912,0.676088617,0.689312977
0.689312977,0.699774266,0.67303285,0.683206107
0.683206107,0.684725357,0.679144385,0.690839695
0.690839695,0.720842739,0.676088617,0.73129771
0.73129771,0.801354402,0.718105424,0.776335878
0.776335878,0.823927765,0.777692895,0.780916031
0.780916031,0.786305493,0.77158136,0.777099237
0.777099237,0.781038375,0.760122231,0.771755725
0.771755725,0.767494357,0.756302521,0.77480916
0.77480916,0.74868322,0.703590527,0.699236641
0.699236641,0.746425884,0.679908327,0.732824427
0.732824427,0.737396539,0.728036669,0.736641221
0.736641221,0.72234763,0.699006875,0.728244275
0.728244275,0.733634312,0.731092437,0.729007634
0.729007634,0.733634312,0.718105424,0.729007634
0.729007634,0.726109857,0.731856379,0.727480916
0.727480916,0.718585403,0.729564553,0.728244275
0.728244275,0.714823175,0.718105424,0.713740458
0.713740458,0.68924003,0.694423224,0.690839695
0.690839695,0.67268623,0.66157372,0.675572519
0.675572519,0.688487585,0.663101604,0.690839695
0.690839695,0.665914221,0.666157372,0.67480916
0.67480916,0.666666667,0.668449198,0.664122137
0.664122137,0.658389767,0.649350649,0.660305344
0.660305344,0.650865312,0.656990069,0.652671756
0.652671756,0.642588412,0.649350649,0.651908397
0.651908397,0.647103085,0.652406417,0.651908397
0.651908397,0.624529722,0.615737204,0.622137405
0.622137405,0.601956358,0.565317036,0.610687023
0.610687023,0.624529722,0.611153552,0.633587786
0.633587786,0.639578631,0.624140565,0.632824427
0.632824427,0.635816403,0.622612681,0.629770992
0.629770992,0.623024831,0.611153552,0.629770992
0.629770992,0.628291949,0.618792972,0.622137405
0.622137405,0.667419112,0.644766998,0.660305344
0.660305344,0.662151994,0.664629488,0.667938931
0.667938931,0.692249812,0.664629488,0.700763359
0.700763359,0.714823175,0.709702063,0.709923664
0.709923664,0.689992476,0.683728037,0.697709924
0.697709924,0.692249812,0.699006875,0.702290076
0.702290076,0.718585403,0.710466005,0.715267176
0.715267176,0.710308503,0.703590527,0.709160305
0.709160305,0.688487585,0.694423224,0.696946565
0.696946565,0.673438676,0.664629488,0.677099237
0.677099237,0.662904439,0.664629488,0.667938931
0.667938931,0.665914221,0.664629488,0.667938931
0.667938931,0.650865312,0.647822765,0.660305344
0.660305344,0.645598194,0.64553094,0.654961832
0.654961832,0.673438676,0.656990069,0.664122137
0.664122137,0.692249812,0.687547746,0.698473282
0.698473282,0.706546275,0.695187166,0.710687023
0.710687023,0.726109857,0.702826585,0.727480916
0.46259542,0.485327314,0.469060351,0.469465649
0.469465649,0.477802859,0.473644003,0.469465649
0.469465649,0.46275395,0.461420932,0.46870229
0.46870229,0.470278405,0.469824293,0.469465649
0.469465649,0.46275395,0.472880061,0.46870229
0.46870229,0.455229496,0.458365164,0.45648855
0.45648855,0.440180587,0.443850267,0.44351145
0.44351145,0.428893905,0.427807487,0.427480916
0.427480916,0.412340105,0.422459893,0.418320611
0.418320611,0.406320542,0.408708938,0.409160305
0.409160305,0.410835214,0.416348358,0.416030534
0.416030534,0.425884123,0.425515661,0.432061069
0.432061069,0.440180587,0.427807487,0.446564885
0.446564885,0.443942814,0.423987777,0.419847328
0.419847328,0.428893905,0.416348358,0.427480916
0.427480916,0.424379233,0.420932009,0.418320611
0.418320611,0.413092551,0.410236822,0.416030534
0.416030534,0.421369451,0.423987777,0.427480916
0.427480916,0.421369451,0.427807487,0.423664122
0.423664122,0.417607223,0.420932009,0.417557252
0.417557252,0.41158766,0.408708938,0.412977099
0.412977099,0.410082769,0.408708938,0.408396947
0.408396947,0.410082769,0.408708938,0.409923664
0.409923664,0.416102333,0.420168067,0.422137405
0.422137405,0.427389014,0.423987777,0.422137405
0.422137405,0.425131678,0.435446906,0.43129771
0.43129771,0.421369451,0.431627196,0.427480916
0.43129771,0.421369451,0.431627196,0.427480916
0.427480916,0.417607223,0.427043545,0.423664122
0.423664122,0.417607223,0.427807487,0.423664122
0.423664122,0.451467269,0.441558442,0.458015267
0.458015267,0.462001505,0.448433919,0.454198473
0.454198473,0.451467269,0.450725745,0.450381679
0.450381679,0.450714823,0.446906035,0.457251908
0.457251908,0.451467269,0.451489687,0.447328244
0.447328244,0.448457487,0.450725745,0.454198473
0.454198473,0.46275395,0.458365164,0.458015267
0.458015267,0.447705041,0.454545455,0.451145038
0.451145038,0.446952596,0.446142093,0.453435115
0.453435115,0.440933032,0.443850267,0.44351145
0.44351145,0.443942814,0.446906035,0.450381679
0.450381679,0.457486832,0.456073338,0.461832061
0.461832061,0.46275395,0.458365164,0.455725191
0.455725191,0.455229496,0.459893048,0.458015267
0.458015267,0.455229496,0.461420932,0.461832061
0.461832061,0.474040632,0.465240642,0.46259542
0.46259542,0.485327314,0.472880061,0.469465649
0.469465649,0.473288187,0.473644003,0.475572519
0.475572519,0.471783296,0.478227655,0.474045802
0.474045802,0.489089541,0.466768526,0.496183206
0.496183206,0.503386005,0.504201681,0.5
0.5,0.515425132,0.511077158,0.514503817
0.514503817,0.565838977,0.519480519,0.554961832
0.554961832,0.589917231,0.565317036,0.591603053
0.591603053,0.605718585,0.599694423,0.604580153
0.604580153,0.598194131,0.572956455,0.58778626
0.58778626,0.575620767,0.557677617,0.56870229
0.56870229,0.560571859,0.527883881,0.564122137
0.564122137,0.560571859,0.556913675,0.559541985
0.559541985,0.549285177,0.553857907,0.553435115
0.553435115,0.573363431,0.553857907,0.581679389
0.581679389,0.586907449,0.582887701,0.580916031
0.580916031,0.575620767,0.565317036,0.583969466
0.583969466,0.568096313,0.571428571,0.56870229
0.56870229,0.560571859,0.562261268,0.561068702
0.561068702,0.553047404,0.550038197,0.554198473
0.554198473,0.546275395,0.550038197,0.553435115
0.553435115,0.543265613,0.546218487,0.545801527
0.545801527,0.553047404,0.550038197,0.549618321
0.549618321,0.549285177,0.550802139,0.546564885
0.546564885,0.564334086,0.565317036,0.572519084
0.572519084,0.574868322,0.569136746,0.564885496
0.564885496,0.568096313,0.561497326,0.570992366
0.570992366,0.592927013,0.588235294,0.595419847
0.595419847,0.635063958,0.595874714,0.622137405
0.622137405,0.628291949,0.627196333,0.629770992
0.629770992,0.61324304,0.605805959,0.610687023
0.610687023,0.605718585,0.600458365,0.599236641
0.599236641,0.598194131,0.603514133,0.606870229
0.606870229,0.593679458,0.578304049,0.600763359
0.600763359,0.608728367,0.609625668,0.609923664
0.609923664,0.628291949,0.618792972,0.636641221
0.636641221,0.633559067,0.626432391,0.622137405
0.622137405,0.658389767,0.644766998,0.667938931
0.667938931,0.681715576,0.679908327,0.683969466
0.683969466,0.696012039,0.699006875,0.70610687
0.70610687,0.752445448,0.710466005,0.736641221
0.736641221,0.763732129,0.752482811,0.755725191
0.755725191,0.75696012,0.760886173,0.767175573
0.767175573,0.763732129,0.753246753,0.763358779
0.763358779,0.767494357,0.76394194,0.767175573
0.767175573,0.759217457,0.74789916,0.755725191
0.755725191,0.783295711,0.76394194,0.794656489
0.794656489,0.816403311,0.796027502,0.794656489
0.794656489,0.804364184,0.786860199,0.782442748
0.782442748,0.793829947,0.785332315,0.797709924
0.797709924,0.793077502,0.798319328,0.797709924
0.797709924,0.79006772,0.786860199,0.782442748
0.782442748,0.772009029,0.77158136,0.782442748
0.782442748,0.772009029,0.776165011,0.782442748
0.782442748,0.786305493,0.753246753,0.797709924
0.797709924,0.808878856,0.788388083,0.805343511
0.805343511,0.805116629,0.809778457,0.805343511
0.805343511,0.804364184,0.816653934,0.812977099
0.812977099,0.80662152,0.79144385,0.79389313
0.79389313,0.797592175,0.799847212,0.8
0.8,0.793829947,0.786860199,0.805343511
0.805343511,0.786305493,0.794499618,0.797709924
0.797709924,0.801354402,0.800611154,0.811450382
0.811450382,0.841986456,0.817417876,0.854198473
0.854198473,0.846501129,0.847975554,0.84351145
0.84351145,0.83145222,0.818181818,0.824427481
0.824427481,0.827689992,0.82276547,0.835877863
0.835877863,0.84800602,0.84262796,0.860305344
0.860305344,0.841234011,0.825821238,0.829007634
0.829007634,0.838976674,0.809778457,0.820610687
0.820610687,0.805116629,0.808250573,0.816793893
0.816793893,0.826185102,0.813598167,0.838167939
0.838167939,0.835214447,0.832696715,0.834351145
0.834351145,0.820165538,0.805958747,0.811450382
0.811450382,0.801354402,0.786860199,0.799236641
0.799236641,0.79006772,0.773109244,0.76870229
0.76870229,0.807373965,0.793735676,0.796946565
0.796946565,0.812641084,0.798319328,0.805343511
0.805343511,0.81489842,0.810542399,0.80610687
0.80610687,0.808878856,0.798319328,0.812977099
0.812977099,0.846501129,0.813598167,0.858015267
0.858015267,0.868322047,0.854087089,0.851145038
0.851145038,0.842738901,0.841100076,0.844274809
0.844274809,0.833709556,0.817417876,0.842748092
0.842748092,0.838976674,0.832696715,0.847328244
0.847328244,0.835966892,0.832696715,0.828244275
0.828244275,0.83145222,0.825821238,0.824427481
0.824427481,0.829194883,0.802902979,0.841221374
0.841221374,0.838976674,0.830404889,0.83129771
0.83129771,0.838976674,0.838044309,0.84351145
0.84351145,0.861550038,0.825821238,0.874045802
0.874045802,0.891647856,0.878533231,0.904580153
0.904580153,0.938299473,0.89763178,0.919847328
0.919847328,0.906696764,0.89381207,0.919847328
0.919847328,0.914221219,0.878533231,0.916030534
0.916030534,0.906696764,0.90145149,0.90610687
0.90610687,0.89917231,0.893048128,0.896946565
0.896946565,0.887885628,0.882352941,0.89389313
0.89389313,0.918735892,0.886172651,0.886259542
0.886259542,0.891647856,0.886936593,0.889312977
0.889312977,0.880361174,0.878533231,0.877862595
0.877862595,0.865312265,0.847975554,0.858778626
0.858778626,0.847253574,0.840336134,0.858778626
0.858778626,0.876598947,0.844155844,0.851145038
0.851145038,0.89917231,0.874713522,0.900763359
0.900763359,0.933032355,0.924369748,0.933587786
0.933587786,0.951843491,0.924369748,0.935114504
0.935114504,0.945823928,0.931245225,0.927480916
0.927480916,0.936794582,0.920550038,0.946564885
0.946564885,0.955605719,0.956455309,0.964885496
0.964885496,0.980436418,0.970206264,0.973282443
0.973282443,0.982693755,0.981665393,0.996183206
0.996183206,0.989465764,0.975553858,0.983206107
0.983206107,0.980436418,0.966386555,0.961832061
0.961832061,0.951843491,0.906035141,0.942748092
0.942748092,0.914221219,0.924369748,0.921374046
0.921374046,0.914221219,0.895339954,0.91221374
0.91221374,0.914221219,0.870893812,0.889312977
0.889312977,0.905944319,0.855614973,0.854961832
0.854961832,0.838976674,0.773873186,0.769465649
0.769465649,0.863054929,0.794499618,0.875572519
0.875572519,0.895410083,0.857142857,0.907633588
0.907633588,0.887133183,0.89381207,0.889312977
0.889312977,0.906696764,0.882352941,0.877862595
0.877862595,0.862302483,0.844155844,0.855725191
0.855725191,0.884123401,0.855614973,0.889312977
0.889312977,0.913468774,0.909090909,0.904580153
0.904580153,0.959367946,0.922077922,0.922900763
0.922900763,0.89917231,0.894576012,0.893129771
0.893129771,0.911211437,0.886172651,0.881679389
0.881679389,0.914973664,0.884644767,0.908396947
0.908396947,0.918735892,0.909090909,0.904580153
0.904580153,0.906696764,0.912910619,0.914503817
0.914503817,0.951843491,0.931245225,0.958778626
0.958778626,0.959367946,0.964094729,0.965648855
0.965648855,0.969902182,0.967914439,0.964122137
0.964122137,0.973664409,0.970206264,0.980916031
0.964122137,0.973664409,0.970206264,0.980916031
0.980916031,0.993227991,1,1
1,1,0.988540871,0.988549618
0.988549618,0.984198646,0.977845684,0.992366412
0.992366412,0.978179082,0.987012987,0.984732824
0.984732824,0.985703536,0.974025974,0.988549618
0.988549618,0.967644846,0.957983193,0.980916031
0.980916031,0.963130173,0.970206264,0.96870229
0.96870229,0.9503386,0.947288006,0.957251908
0.957251908,0.944319037,0.937356761,0.942748092
0.942748092,0.920240783,0.916730328,0.93129771
0.93129771,0.920993228,0.909090909,0.919847328
0.919847328,0.906696764,0.878533231,0.889312977
0.889312977,0.902934537,0.89381207,0.908396947
0.908396947,0.914221219,0.89381207,0.90610687
0.90610687,0.887133183,0.89381207,0.896946565
0.896946565,0.891647856,0.90145149,0.904580153
0.904580153,0.89917231,0.90145149,0.91221374
0.91221374,0.917231001,0.924369748,0.926717557
0.926717557,0.920240783,0.915202445,0.927480916
0.927480916,0.924755455,0.932009167,0.935114504
0.935114504,0.939804364,0.933537051,0.94351145
0.94351145,0.944319037,0.939648587,0.944274809
0.944274809,0.929270128,0.928189458,0.933587786
0.933587786,0.921745673,0.932009167,0.927480916
0.927480916,0.917983446,0.925897632,0.927480916
0.927480916,0.928517682,0.935828877,0.940458015
0.940458015,0.939051919,0.94499618,0.951145038
0.951145038,0.931527464,0.932009167,0.933587786
0.933587786,0.914221219,0.918258212,0.923664122
0.780916031,0.782543266,0.765469824,0.77480916
0.77480916,0.74868322,0.76394194,0.759541985
0.759541985,0.763732129,0.76394194,0.77480916
0.77480916,0.759969902,0.756302521,0.759541985
0.759541985,0.752445448,0.741023682,0.744274809
0.744274809,0.74868322,0.733384263,0.755725191
0.755725191,0.741158766,0.739495798,0.740458015
0.740458015,0.737396539,0.741023682,0.740458015
0.740458015,0.741158766,0.725744843,0.729007634
0.729007634,0.726109857,0.718869366,0.736641221
0.736641221,0.714823175,0.703590527,0.703053435
0.703053435,0.677953348,0.620320856,0.622137405
0.622137405,0.649360421,0.608097785,0.63740458
0.63740458,0.631301731,0.603514133,0.614503817
0.614503817,0.598194131,0.578304049,0.574045802
0.574045802,0.61324304,0.576776165,0.580916031
0.580916031,0.575620767,0.550038197,0.550381679
0.550381679,0.571106095,0.473644003,0.579389313
0.579389313,0.611738149,0.550038197,0.620610687
0.620610687,0.685477803,0.642475172,0.690839695
0.690839695,0.733634312,0.687547746,0.709923664
0.709923664,0.688487585,0.676088617,0.683206107
0.683206107,0.658389767,0.647058824,0.651908397
0.651908397,0.647103085,0.64171123,0.650381679
0.650381679,0.643340858,0.646294882,0.641984733
0.641984733,0.638826185,0.64171123,0.648091603
0.648091603,0.638826185,0.629488159,0.641221374
0.641221374,0.619262603,0.626432391,0.623664122
0.623664122,0.632054176,0.626432391,0.628244275
0.628244275,0.626787058,0.626432391,0.629770992
0.629770992,0.643340858,0.634071811,0.64351145
0.64351145,0.643340858,0.627196333,0.628244275
0.628244275,0.620767494,0.625668449,0.621374046
0.43129771,0.410835214,0.38961039,0.393129771
0.393129771,0.387509406,0.38961039,0.385496183
0.385496183,0.379984951,0.351413293,0.358778626
0.358778626,0.343115124,0.325439267,0.324427481
0.324427481,0.325808879,0.313216196,0.320610687
0.320610687,0.331075997,0.320855615,0.332061069
0.332061069,0.357411588,0.340718105,0.354961832
0.354961832,0.385252069,0.367456073,0.385496183
0.385496183,0.376975169,0.374331551,0.37480916
0.37480916,0.379984951,0.366692131,0.385496183
0.385496183,0.373212942,0.370511841,0.366412214
0.366412214,0.368698269,0.368220015,0.366412214
0.366412214,0.373212942,0.369747899,0.37480916
0.37480916,0.379984951,0.378151261,0.383969466
0.383969466,0.391271633,0.393430099,0.393129771
0.393129771,0.398796087,0.397249809,0.394656489
0.394656489,0.395786305,0.397249809,0.4
0.4,0.39503386,0.397249809,0.400763359
0.400763359,0.391271633,0.397249809,0.396946565
0.396946565,0.388261851,0.38961039,0.393129771
0.393129771,0.389766742,0.38961039,0.385496183
0.385496183,0.382242287,0.38197097,0.385496183
0.385496183,0.383747178,0.38197097,0.383206107
0.383206107,0.379984951,0.372039725,0.367938931
0.367938931,0.362678706,0.359052712,0.354961832
0.354961832,0.355154251,0.339190222,0.354961832
0.354961832,0.342362679,0.333078686,0.329007634
0.329007634,0.342362679,0.331550802,0.341984733
0.341984733,0.368698269,0.339954163,0.374045802
0.374045802,0.372460497,0.366692131,0.370229008
0.370229008,0.364183597,0.349121467,0.369465649
0.369465649,0.364936042,0.347593583,0.355725191
0.355725191,0.356659142,0.347593583,0.34351145
0.34351145,0.342362679,0.343773873,0.34351145
0.34351145,0.340105342,0.335370512,0.332061069
0.332061069,0.324303988,0.302521008,0.302290076
0.302290076,0.297215952,0.271199389,0.301526718
0.301526718,0.328818661,0.305576776,0.316793893
0.316793893,0.349887133,0.320855615,0.34351145
0.34351145,0.363431151,0.35828877,0.366412214
0.366412214,0.372460497,0.357524828,0.374045802
0.374045802,0.379984951,0.374331551,0.370229008
0.370229008,0.373965388,0.366692131,0.370229008
0.370229008,0.364936042,0.352177235,0.358778626
0.358778626,0.351392024,0.352177235,0.354198473
0.354198473,0.349887133,0.349885409,0.345801527
0.345801527,0.342362679,0.328495034,0.328244275
0.328244275,0.334838224,0.332314744,0.339694656
0.339694656,0.355906697,0.344537815,0.361068702
0.361068702,0.372460497,0.368220015,0.377099237
0.377099237,0.379984951,0.375859435,0.376335878
0.376335878,0.364936042,0.353705118,0.349618321
0.349618321,0.349887133,0.343773873,0.348854962
0.348854962,0.357411588,0.346065699,0.36259542
0.36259542,0.357411588,0.362872422,0.358778626
0.358778626,0.357411588,0.366692131,0.36259542
0.36259542,0.351392024,0.353705118,0.355725191
0.355725191,0.357411588,0.359052712,0.360305344
0.360305344,0.379984951,0.376623377,0.378625954
0.378625954,0.391271633,0.371275783,0.396946565
0.396946565,0.430398796,0.412528648,0.436641221
0.436641221,0.447705041,0.417876241,0.43129771
0.43129771,0.46275395,0.439266616,0.446564885
0.446564885,0.477802859,0.45683728,0.484732824
0.484732824,0.492099323,0.462184874,0.458015267
0.458015267,0.462001505,0.451489687,0.454198473
0.454198473,0.492851768,0.472880061,0.5
0.5,0.571106095,0.488922842,0.492366412
0.492366412,0.485327314,0.477463713,0.476335878
0.476335878,0.492851768,0.473644003,0.469465649
0.469465649,0.470278405,0.470588235,0.473282443
0.473282443,0.485327314,0.473644003,0.484732824
0.484732824,0.507900677,0.481283422,0.5
0.5,0.510910459,0.488922842,0.484732824
0.484732824,0.489089541,0.473644003,0.483206107
0.483206107,0.476297968,0.472116119,0.469465649
0.469465649,0.46275395,0.458365164,0.461832061
0.461832061,0.46275395,0.451489687,0.454198473
0.454198473,0.466516178,0.466004584,0.473282443
0.473282443,0.489089541,0.482047364,0.477862595
0.477862595,0.474040632,0.466004584,0.469465649
0.469465649,0.466516178,0.462184874,0.458015267
0.458015267,0.455229496,0.454545455,0.461832061
0.461832061,0.455229496,0.452253629,0.451145038
0.451145038,0.443942814,0.439266616,0.449618321
0.449618321,0.455229496,0.443086325,0.461832061
0.461832061,0.462001505,0.458365164,0.461832061
0.461832061,0.445447705,0.451489687,0.450381679
0.450381679,0.432656132,0.43697479,0.432824427
0.432824427,0.458239278,0.435446906,0.460305344
0.460305344,0.443942814,0.450725745,0.450381679
0.450381679,0.455229496,0.443850267,0.439694656
0.439694656,0.461249059,0.446906035,0.446564885
0.446564885,0.440180587,0.436210848,0.432061069
0.432061069,0.43641836,0.441558442,0.438931298
0.438931298,0.432656132,0.438502674,0.438931298
0.438931298,0.432656132,0.435446906,0.438931298
0.438931298,0.428893905,0.427807487,0.423664122
0.423664122,0.432656132,0.435446906,0.438931298
0.438931298,0.428893905,0.430099312,0.43129771
0.43129771,0.41986456,0.421695951,0.422137405
0.422137405,0.410082769,0.408708938,0.41221374
0.41221374,0.413844996,0.406417112,0.412977099
0.412977099,0.418359669,0.417112299,0.412977099
0.412977099,0.413092551,0.416348358,0.41221374
0.41221374,0.41158766,0.41329259,0.41221374
0.41221374,0.423626787,0.416348358,0.429770992
0.429770992,0.432656132,0.427807487,0.423664122
0.423664122,0.412340105,0.408708938,0.414503817
0.414503817,0.402558315,0.402597403,0.400763359
0.400763359,0.401053424,0.400305577,0.400763359
0.400763359,0.395786305,0.394194041,0.397709924
0.397709924,0.392776524,0.397249809,0.398473282
0.398473282,0.405568096,0.391138273,0.408396947
0.408396947,0.398796087,0.38961039,0.400763359
0.400763359,0.383747178,0.38579068,0.389312977
0.389312977,0.37848006,0.374331551,0.376335878
0.376335878,0.372460497,0.371275783,0.370229008
0.370229008,0.37848006,0.378151261,0.382442748
0.382442748,0.379232506,0.38197097,0.380152672
0.380152672,0.383747178,0.38579068,0.382442748
0.382442748,0.387509406,0.370511841,0.385496183
0.385496183,0.379984951,0.368220015,0.370229008
0.370229008,0.376222724,0.374331551,0.381679389
0.381679389,0.377727615,0.382734912,0.378625954
0.378625954,0.37848006,0.375859435,0.383969466
0.383969466,0.387509406,0.38197097,0.393129771
0.393129771,0.402558315,0.393430099,0.393129771
0.393129771,0.387509406,0.38961039,0.38778626
0.38778626,0.390519187,0.393430099,0.393129771
0.393129771,0.390519187,0.393430099,0.396183206
0.396183206,0.39503386,0.386554622,0.382442748
0.382442748,0.387509406,0.38961039,0.385496183
0.385496183,0.39503386,0.396485867,0.396946565
0.396946565,0.405568096,0.397249809,0.411450382
0.411450382,0.410082769,0.406417112,0.402290076
0.402290076,0.406320542,0.399541635,0.398473282
0.398473282,0.404063205,0.402597403,0.403053435
0.403053435,0.398796087,0.401069519,0.400763359
