Open,High,Low,LTP
0.400763359,0.406320542,0.397249809,0.393129771
0.393129771,0.39503386,0.397249809,0.395419847
0.395419847,0.401053424,0.398777693,0.403053435
0.403053435,0.396538751,0.401069519,0.400763359
0.400763359,0.407072987,0.401069519,0.403816794
0.403816794,0.406320542,0.398013751,0.4
0.4,0.398796087,0.401069519,0.396946565
0.396946565,0.39503386,0.400305577,0.396946565
0.396946565,0.395786305,0.397249809,0.401526718
0.401526718,0.40331076,0.408708938,0.404580153
0.404580153,0.401053424,0.407944996,0.403816794
0.403816794,0.402558315,0.400305577,0.404580153
0.404580153,0.41158766,0.401833461,0.397709924
0.397709924,0.397291196,0.401069519,0.397709924
0.397709924,0.401805869,0.397249809,0.404580153
0.404580153,0.406320542,0.406417112,0.41221374
0.41221374,0.406320542,0.398013751,0.394656489
0.394656489,0.39503386,0.397249809,0.400763359
0.400763359,0.398796087,0.397249809,0.39389313
0.39389313,0.39503386,0.397249809,0.396183206
0.396183206,0.393528969,0.395721925,0.391603053
0.391603053,0.39503386,0.397249809,0.396946565
0.396946565,0.388261851,0.394957983,0.393129771
0.393129771,0.387509406,0.391138273,0.387022901
0.387022901,0.383747178,0.38197097,0.381679389
0.381679389,0.376975169,0.363636364,0.365648855
0.365648855,0.372460497,0.366692131,0.377862595
0.377862595,0.376222724,0.372803667,0.374045802
0.374045802,0.365688488,0.359052712,0.354961832
0.354961832,0.364936042,0.359052712,0.357251908
0.357251908,0.351392024,0.346065699,0.34351145
0.34351145,0.363431151,0.336134454,0.332061069
0.332061069,0.355906697,0.343773873,0.358778626
0.358778626,0.379984951,0.359052712,0.385496183
0.385496183,0.387509406,0.383498854,0.380152672
0.380152672,0.380737397,0.374331551,0.385496183
0.385496183,0.380737397,0.388082506,0.385496183
0.385496183,0.392776524,0.38197097,0.390076336
0.390076336,0.387509406,0.38961039,0.386259542
0.386259542,0.386004515,0.390374332,0.391603053
0.391603053,0.387509406,0.378915202,0.389312977
0.389312977,0.375470278,0.356760886,0.358778626
0.358778626,0.35364936,0.359052712,0.358778626
0.358778626,0.357411588,0.359052712,0.36259542
0.36259542,0.367945824,0.363636364,0.360305344
0.360305344,0.358164033,0.359052712,0.358778626
0.358778626,0.361173815,0.360580596,0.366412214
0.366412214,0.372460497,0.372039725,0.377862595
0.377862595,0.382242287,0.378915202,0.38778626
0.38778626,0.387509406,0.384262796,0.382442748
0.382442748,0.387509406,0.38197097,0.385496183
0.385496183,0.381489842,0.38961039,0.385496183
0.385496183,0.376222724,0.375095493,0.370992366
0.370992366,0.365688488,0.367456073,0.367938931
0.367938931,0.362678706,0.364400306,0.366412214
0.366412214,0.364183597,0.359052712,0.36259542
0.36259542,0.364936042,0.359816654,0.360305344
0.360305344,0.376975169,0.372039725,0.380916031
0.380916031,0.376975169,0.369747899,0.36870229
0.36870229,0.363431151,0.347593583,0.351145038
0.351145038,0.356659142,0.351413293,0.354961832
0.354961832,0.357411588,0.357524828,0.354961832
0.354961832,0.348382242,0.347593583,0.347328244
0.347328244,0.34386757,0.341482047,0.344274809
0.344274809,0.349887133,0.35446906,0.353435115
0.353435115,0.357411588,0.355996944,0.354198473
0.354198473,0.373965388,0.366692131,0.370229008
0.370229008,0.372460497,0.366692131,0.36259542
0.36259542,0.35364936,0.359052712,0.354961832
0.354961832,0.349887133,0.353705118,0.352671756
0.352671756,0.347629797,0.348357525,0.344274809
0.344274809,0.351392024,0.348357525,0.345038168
0.345038168,0.35214447,0.351413293,0.347328244
0.347328244,0.363431151,0.359052712,0.354961832
0.354961832,0.360421369,0.360580596,0.364885496
0.364885496,0.363431151,0.366692131,0.367175573
0.367175573,0.364936042,0.365164248,0.370229008
0.370229008,0.376222724,0.378151261,0.380152672
0.380152672,0.37848006,0.378915202,0.377862595
0.377862595,0.370955606,0.378151261,0.376335878
0.376335878,0.372460497,0.370511841,0.370992366
0.370992366,0.370955606,0.366692131,0.372519084
0.372519084,0.367193378,0.366692131,0.364122137
0.364122137,0.361173815,0.362872422,0.364122137
0.364122137,0.366440933,0.359052712,0.354961832
0.354961832,0.349887133,0.351413293,0.350381679
0.350381679,0.348382242,0.351413293,0.347328244
0.347328244,0.344620015,0.344537815,0.34351145
0.34351145,0.343115124,0.347593583,0.347328244
0.347328244,0.349887133,0.349885409,0.345801527
0.345801527,0.34386757,0.347593583,0.346564885
0.346564885,0.346124906,0.351413293,0.350381679
0.350381679,0.357411588,0.349885409,0.346564885
0.218320611,0.210684725,0.20473644,0.201526718
0.201526718,0.19337848,0.190985485,0.187022901
0.187022901,0.182844244,0.174178762,0.170229008
0.170229008,0.165537998,0.160427807,0.15648855
0.15648855,0.189616253,0.168067227,0.191603053
0.191603053,0.203160271,0.196333079,0.202290076
0.202290076,0.207674944,0.202444614,0.200763359
0.200763359,0.197893153,0.194805195,0.197709924
0.197709924,0.203912716,0.206264324,0.203816794
0.203816794,0.211437171,0.206264324,0.203053435
0.203053435,0.208427389,0.210084034,0.209923664
0.209923664,0.22648608,0.213903743,0.21221374
0.21221374,0.215199398,0.207028266,0.209923664
0.209923664,0.216704289,0.20473644,0.209160305
0.209160305,0.203160271,0.206264324,0.204580153
0.204580153,0.206922498,0.207028266,0.203053435
0.203053435,0.206922498,0.20855615,0.206870229
0.206870229,0.213694507,0.210084034,0.208396947
0.208396947,0.215199398,0.207792208,0.208396947
0.208396947,0.203912716,0.207792208,0.206870229
0.206870229,0.212942062,0.210084034,0.207633588
0.207633588,0.210684725,0.210084034,0.210687023
0.210687023,0.217456734,0.210084034,0.209923664
0.209923664,0.206922498,0.210084034,0.209923664
0.209923664,0.212189616,0.216195569,0.212977099
0.212977099,0.209179834,0.210847976,0.206870229
0.206870229,0.204665162,0.207792208,0.203816794
0.203816794,0.205417607,0.206264324,0.206870229
0.206870229,0.206922498,0.210847976,0.206870229
0.206870229,0.206922498,0.206264324,0.208396947
0.208396947,0.203912716,0.207028266,0.204580153
0.204580153,0.21820918,0.213903743,0.215267176
0.22519084,0.222723853,0.217723453,0.213740458
0.223664122,0.220466516,0.215431627,0.21221374
0.21221374,0.212189616,0.214667685,0.213740458
0.203816794,0.209179834,0.207792208,0.206870229
0.209923664,0.206922498,0.20855615,0.204580153
0.202290076,0.206922498,0.198624905,0.194656489
0.194656489,0.199398044,0.198624905,0.199236641
0.195419847,0.197893153,0.196333079,0.192366412
0.183206107,0.180586907,0.171886937,0.171755725
0.175572519,0.175319789,0.155080214,0.151145038
0.153435115,0.162528217,0.156608098,0.158778626
0.160305344,0.167042889,0.164247517,0.164122137
0.164122137,0.164033108,0.160427807,0.15648855
0.152671756,0.161023326,0.156608098,0.154961832
0.15648855,0.155756208,0.155080214,0.158015267
0.164122137,0.161775771,0.164247517,0.161068702
0.164122137,0.170805117,0.168067227,0.173282443
0.172519084,0.171557562,0.168831169,0.166412214
0.160305344,0.166290444,0.164247517,0.161068702
0.159541985,0.16027088,0.160427807,0.16259542
0.16259542,0.16027088,0.158135982,0.158778626
0.153435115,0.162528217,0.148968678,0.164122137
0.154961832,0.152746426,0.142857143,0.142748092
0.138931298,0.15048909,0.137509549,0.148854962
0.157251908,0.155003762,0.140565317,0.141221374
0.141984733,0.158013544,0.145912911,0.160305344
0.15648855,0.154251317,0.148968678,0.152671756
0.150381679,0.151241535,0.154316272,0.152671756
0.152671756,0.154251317,0.155080214,0.151908397
0.154198473,0.157261099,0.156608098,0.15648855
0.164122137,0.161775771,0.163483575,0.161832061
0.16259542,0.178329571,0.160427807,0.171755725
0.175572519,0.178329571,0.171886937,0.171755725
0.16259542,0.17682468,0.166539343,0.170229008
0.174045802,0.172310008,0.172650879,0.173282443
0.175572519,0.173062453,0.172650879,0.171755725
0.164122137,0.169300226,0.166539343,0.164885496
0.165648855,0.172310008,0.168067227,0.167938931
0.164122137,0.170805117,0.168067227,0.171755725
0.167938931,0.200902935,0.171886937,0.203816794
0.196183206,0.206922498,0.198624905,0.203816794
0.213740458,0.221971407,0.217723453,0.219847328
0.226717557,0.223476298,0.206264324,0.204580153
0.194656489,0.20165538,0.190985485,0.189312977
0.194656489,0.191873589,0.188693659,0.190839695
0.190839695,0.188111362,0.180290298,0.176335878
0.183206107,0.180586907,0.168831169,0.171755725
0.171755725,0.177577126,0.175706646,0.180152672
0.180916031,0.181339353,0.179526356,0.179389313
0.179389313,0.17682468,0.171122995,0.167938931
0.167938931,0.169300226,0.168067227,0.166412214
0.167175573,0.173062453,0.171122995,0.175572519
0.167938931,0.17682468,0.171886937,0.179389313
0.177862595,0.175319789,0.160427807,0.164122137
0.164122137,0.165537998,0.164247517,0.161068702
0.15648855,0.161775771,0.160427807,0.164122137
0.164122137,0.17682468,0.168067227,0.179389313
0.179389313,0.17682468,0.168067227,0.171755725
0.167938931,0.166290444,0.168067227,0.165648855
0.165648855,0.165537998,0.168067227,0.164122137
0.160305344,0.166290444,0.164247517,0.16870229
0.16870229,0.166290444,0.163483575,0.164122137
0.164122137,0.161775771,0.160427807,0.161068702
0.160305344,0.16854778,0.159663866,0.169465649
0.167938931,0.169300226,0.167303285,0.166412214
0.166412214,0.164033108,0.164247517,0.166412214
0.167938931,0.165537998,0.165775401,0.164122137
0.154961832,0.158013544,0.156608098,0.152671756
0.15648855,0.158013544,0.155844156,0.151908397
0.153435115,0.155756208,0.15737204,0.154961832
0.15648855,0.154251317,0.151260504,0.147328244
0.146564885,0.145221971,0.141329259,0.138167939
0.13740458,0.142964635,0.137509549,0.133587786
0.133587786,0.131677953,0.137509549,0.133587786
0.133587786,0.131677953,0.13368984,0.132061069
0.133587786,0.133182844,0.131398014,0.133587786
0.133587786,0.131677953,0.13368984,0.132061069
0.123664122,0.130173062,0.127578304,0.128244275
0.126717557,0.136192626,0.12605042,0.138167939
0.13740458,0.136192626,0.134453782,0.130534351
0.125954198,0.128668172,0.12605042,0.128244275
0.132061069,0.130173062,0.12987013,0.132061069
0.129770992,0.127915726,0.128342246,0.12519084
0.118320611,0.123401053,0.120702827,0.118320611
0.115267176,0.119638826,0.118411001,0.118320611
0.119847328,0.118886381,0.12223071,0.119847328
0.120610687,0.120391272,0.123758594,0.122137405
0.118320611,0.118133935,0.119174943,0.115267176
0.116030534,0.116629044,0.119938885,0.118320611
0.120610687,0.119638826,0.122994652,0.121374046
0.123664122,0.127915726,0.12605042,0.129770992
0.136641221,0.145974417,0.135217723,0.135877863
0.133587786,0.131677953,0.129106188,0.12519084
0.12519084,0.123401053,0.125286478,0.121374046
0.124427481,0.127163281,0.125286478,0.125954198
0.125954198,0.124153499,0.125286478,0.123664122
0.122137405,0.124905944,0.12605042,0.125954198
0.127480916,0.12565839,0.12987013,0.126717557
0.127480916,0.12565839,0.12987013,0.126717557
0.125954198,0.124153499,0.123758594,0.119847328
0.124427481,0.122648608,0.12223071,0.119847328
0.119847328,0.118133935,0.110771581,0.107633588
0.106870229,0.130925508,0.110771581,0.132824427
0.139694656,0.139954853,0.135981665,0.135877863
0.133587786,0.131677953,0.135981665,0.132061069
0.132061069,0.130925508,0.13368984,0.129770992
0.125954198,0.139954853,0.12987013,0.13129771
0.13129771,0.136945071,0.132161956,0.138931298
0.130534351,0.129420617,0.12987013,0.129770992
0.130534351,0.133182844,0.134453782,0.135114504
0.135114504,0.133182844,0.135217723,0.13129771
0.133587786,0.131677953,0.12987013,0.126717557
0.126717557,0.128668172,0.130634072,0.129770992
0.129770992,0.131677953,0.132925898,0.129007634
0.129770992,0.130925508,0.132925898,0.132824427
0.133587786,0.131677953,0.13368984,0.133587786
0.133587786,0.131677953,0.13368984,0.129770992
0.125954198,0.127915726,0.12987013,0.129770992
0.13129771,0.13393529,0.13368984,0.129770992
0.129770992,0.143717081,0.13368984,0.145801527
0.145801527,0.145221971,0.141329259,0.145038168
0.138931298,0.139202408,0.129106188,0.126717557
0.125954198,0.126410835,0.12987013,0.125954198
0.125954198,0.124153499,0.12223071,0.12519084
0.122137405,0.120391272,0.119174943,0.118320611
0.11221374,0.112866817,0.114591291,0.11221374
0.114503817,0.112866817,0.116119175,0.112977099
0.118320611,0.116629044,0.116883117,0.112977099
0.116793893,0.115124153,0.114591291,0.110687023
0.114503817,0.112866817,0.114591291,0.112977099
0.106870229,0.113619263,0.110771581,0.115267176
0.111450382,0.124153499,0.115355233,0.121374046
0.122137405,0.124153499,0.125286478,0.121374046
0.118320611,0.136192626,0.12223071,0.13740458
0.13740458,0.144469526,0.136745607,0.13740458
0.13740458,0.135440181,0.12987013,0.127480916
0.124427481,0.123401053,0.124522536,0.120610687
0.115267176,0.121143717,0.119174943,0.122137405
0.122137405,0.124905944,0.12605042,0.125954198
0.125954198,0.13393529,0.12987013,0.135877863
0.135877863,0.14221219,0.139801375,0.138931298
0.136641221,0.136945071,0.140565317,0.138167939
0.138167939,0.139202408,0.137509549,0.136641221
0.134351145,0.135440181,0.132925898,0.133587786
0.133587786,0.136945071,0.137509549,0.133587786
0.135114504,0.139954853,0.139037433,0.13740458
0.13740458,0.139202408,0.135981665,0.13740458
0.140458015,0.138449962,0.12987013,0.132061069
0.133587786,0.131677953,0.12987013,0.132824427
0.133587786,0.131677953,0.12605042,0.122137405
0.122137405,0.127915726,0.12223071,0.118320611
0.118320611,0.118133935,0.118411001,0.114503817
0.112977099,0.121143717,0.116883117,0.118320611
0.12519084,0.123401053,0.114591291,0.110687023
0.114503817,0.116629044,0.112299465,0.108396947
0.106870229,0.10910459,0.110771581,0.107633588
0.109160305,0.107599699,0.110007639,0.109160305
0.107633588,0.115124153,0.111535523,0.109160305
0.112977099,0.118886381,0.116883117,0.118320611
0.121374046,0.124153499,0.125286478,0.125954198
0.129770992,0.131677953,0.131398014,0.127480916
0.125954198,0.124153499,0.123758594,0.125954198
0.126717557,0.124905944,0.124522536,0.125954198
0.127480916,0.136192626,0.130634072,0.138167939
0.132061069,0.130173062,0.12987013,0.126717557
0.127480916,0.12565839,0.12605042,0.122137405
0.118320611,0.120391272,0.12223071,0.119847328
0.118320611,0.118133935,0.120702827,0.119847328
0.127480916,0.12565839,0.119174943,0.115267176
0.118320611,0.124153499,0.12223071,0.12519084
0.122137405,0.120391272,0.116119175,0.11221374
0.114503817,0.120391272,0.117647059,0.114503817
0.114503817,0.110609481,0.116119175,0.119847328
0.119847328,0.118133935,0.116119175,0.11221374
0.109923664,0.110609481,0.110007639,0.10610687
0.112977099,0.111361926,0.109243697,0.109160305
0.106870229,0.10910459,0.110771581,0.110687023
0.110687023,0.112866817,0.114591291,0.114503817
0.114503817,0.113619263,0.114591291,0.111450382
0.110687023,0.109857035,0.110771581,0.106870229
0.10610687,0.106847254,0.107715814,0.104580153
0.096946565,0.103085026,0.100840336,0.103053435
0.103053435,0.101580135,0.101604278,0.097709924
0.096183206,0.096313017,0.097784568,0.095419847
0.094656489,0.093303236,0.093200917,0.091603053
0.095419847,0.094055681,0.095492743,0.091603053
0.089312977,0.094055681,0.093200917,0.095419847
0.08778626,0.094055681,0.091673033,0.08778626
0.080916031,0.085026336,0.08250573,0.080152672
0.087022901,0.086531226,0.080977846,0.077099237
0.080916031,0.079759217,0.07868602,0.07480916
0.077099237,0.085026336,0.075630252,0.071755725
0.070229008,0.075244545,0.074102368,0.070229008
0.073282443,0.072234763,0.074102368,0.072519084
0.06870229,0.085778781,0.072574484,0.087022901
0.08778626,0.091045899,0.091673033,0.090839695
0.091603053,0.094808126,0.095492743,0.096183206
0.096183206,0.097817908,0.096256684,0.092366412
0.095419847,0.108352144,0.099312452,0.109160305
0.109923664,0.114371708,0.111535523,0.108396947
0.110687023,0.10910459,0.111535523,0.107633588
0.103053435,0.101580135,0.080213904,0.080152672
0.080152672,0.082768999,0.080213904,0.083969466
0.08778626,0.088788563,0.087853323,0.090076336
0.09389313,0.09255079,0.093200917,0.092366412
0.088549618,0.089541008,0.091673033,0.089312977
0.095419847,0.100075245,0.097784568,0.1
0.106870229,0.105342363,0.104660046,0.103053435
0.10610687,0.107599699,0.10236822,0.098473282
0.076335878,0.075244545,0.073338426,0.071755725
0.074045802,0.072987208,0.0710466,0.06870229
0.072519084,0.071482318,0.072574484,0.069465649
0.06870229,0.06772009,0.0710466,0.067938931
0.067938931,0.066967645,0.068754775,0.066412214
0.061068702,0.060195636,0.059587471,0.055725191
0.061068702,0.061700527,0.059587471,0.055725191
0.057251908,0.05944319,0.057295646,0.057251908
0.057251908,0.056433409,0.059587471,0.057251908
0.057251908,0.056433409,0.059587471,0.055725191
0.053435115,0.054176072,0.052711994,0.054198473
0.049618321,0.060195636,0.053475936,0.057251908
0.058778626,0.062452972,0.061879297,0.058015267
0.060305344,0.05944319,0.057295646,0.053435115
0.049618321,0.048908954,0.051948052,0.048091603
0.049618321,0.048908954,0.052711994,0.048854962
0.049618321,0.052671181,0.05118411,0.048854962
0.049618321,0.050413845,0.052711994,0.050381679
0.049618321,0.050413845,0.053475936,0.051145038
0.048854962,0.048908954,0.05118411,0.049618321
0.044274809,0.046651618,0.048128342,0.047328244
0.044274809,0.045146727,0.0473644,0.044274809
0.044274809,0.043641836,0.048128342,0.044274809
0.049618321,0.048908954,0.051948052,0.048091603
0.047328244,0.046651618,0.044308633,0.044274809
0.040458015,0.042889391,0.044308633,0.04351145
0.04351145,0.043641836,0.042780749,0.038931298
0.038931298,0.038374718,0.037433155,0.035114504
0.038167939,0.037622272,0.038197097,0.035114504
0.030534351,0.033860045,0.034377387,0.034351145
0.034351145,0.033860045,0.034377387,0.034351145
0.040458015,0.039879609,0.034377387,0.03129771
0.034351145,0.033860045,0.032849503,0.029007634
0.026717557,0.030097818,0.029029794,0.030534351
0.046564885,0.057938299,0.033613445,0.034351145
0.034351145,0.034612491,0.035905271,0.032824427
0.033587786,0.038374718,0.036669213,0.038931298
0.036641221,0.036117381,0.035905271,0.035114504
0.030534351,0.037622272,0.034377387,0.038167939
0.038167939,0.039879609,0.036669213,0.034351145
0.034351145,0.033860045,0.036669213,0.034351145
0.034351145,0.033860045,0.036669213,0.032824427
0.032824427,0.035364936,0.035141329,0.035877863
0.034351145,0.033860045,0.034377387,0.030534351
0.028244275,0.032355154,0.032085561,0.032824427
0.029007634,0.031602709,0.032849503,0.032061069
0.033587786,0.036869827,0.037433155,0.036641221
0.034351145,0.034612491,0.038197097,0.035114504
0.035877863,0.043641836,0.039724981,0.039694656
0.041984733,0.053423627,0.045836516,0.048091603
0.057251908,0.063205418,0.053475936,0.051145038
0.057251908,0.063957863,0.061115355,0.063358779
0.069465649,0.072987208,0.067226891,0.067938931
0.072519084,0.071482318,0.068754775,0.064885496
0.071755725,0.070729872,0.064935065,0.061068702
0.065648855,0.064710309,0.056531704,0.058778626
0.054198473,0.057185854,0.058059587,0.057251908
0.053435115,0.05944319,0.055767762,0.05648855
0.05648855,0.05944319,0.053475936,0.058015267
0.057251908,0.056433409,0.057295646,0.053435115
0.051908397,0.060195636,0.055767762,0.057251908
0.057251908,0.057185854,0.054239878,0.055725191
0.055725191,0.057938299,0.059587471,0.055725191
0.055725191,0.064710309,0.059587471,0.064885496
0.065648855,0.070729872,0.066462949,0.066412214
0.06259542,0.069224981,0.064171123,0.06870229
0.06870229,0.073739654,0.0710466,0.07480916
0.081679389,0.086531226,0.07868602,0.080152672
0.080152672,0.086531226,0.077158136,0.078625954
0.080152672,0.081264108,0.076394194,0.072519084
0.072519084,0.079759217,0.076394194,0.080152672
0.080916031,0.083521445,0.08250573,0.083969466
0.087022901,0.095560572,0.084797555,0.095419847
0.103053435,0.101580135,0.099312452,0.095419847
0.091603053,0.112114372,0.095492743,0.11221374
0.110687023,0.147479308,0.103132162,0.148854962
0.149618321,0.147479308,0.126814362,0.133587786
0.136641221,0.135440181,0.12987013,0.135114504
0.135114504,0.141459744,0.138273491,0.140458015
0.139694656,0.146726862,0.136745607,0.141221374
0.145038168,0.146726862,0.140565317,0.13740458
0.136641221,0.155756208,0.132925898,0.151908397
0.15648855,0.154251317,0.152788388,0.149618321
0.145801527,0.158013544,0.14973262,0.160305344
0.151908397,0.158765989,0.155844156,0.154961832
0.147328244,0.155756208,0.150496562,0.15648855
0.157251908,0.156508653,0.156608098,0.154961832
0.146564885,0.15199398,0.150496562,0.152671756
0.148854962,0.151241535,0.151260504,0.147328244
0.145038168,0.154251317,0.146676853,0.155725191
0.151145038,0.154251317,0.155080214,0.154961832
0.148854962,0.155003762,0.152788388,0.154198473
0.155725191,0.194883371,0.159663866,0.175572519
0.180152672,0.179082017,0.17723453,0.173282443
0.173282443,0.179834462,0.175706646,0.171755725
0.175572519,0.173062453,0.161191749,0.164122137
0.15648855,0.167795335,0.160427807,0.160305344
0.167938931,0.165537998,0.160427807,0.15648855
0.164122137,0.162528217,0.161191749,0.158015267
0.15648855,0.154251317,0.152788388,0.148854962
0.141984733,0.15048909,0.144385027,0.151145038
0.145801527,0.144469526,0.148968678,0.145801527
0.147328244,0.155003762,0.151260504,0.15648855
0.169465649,0.167042889,0.15737204,0.153435115
0.151145038,0.148984199,0.148968678,0.145038168
0.145038168,0.145221971,0.142093201,0.14351145
0.145038168,0.146726862,0.142093201,0.140458015
0.141221374,0.142964635,0.141329259,0.13740458
0.13740458,0.135440181,0.134453782,0.13740458
0.145801527,0.143717081,0.142093201,0.141221374
0.13740458,0.135440181,0.134453782,0.133587786
0.129770992,0.131677953,0.129106188,0.133587786
0.130534351,0.129420617,0.13368984,0.130534351
0.130534351,0.131677953,0.13368984,0.132061069
0.140458015,0.138449962,0.134453782,0.133587786
0.129770992,0.127915726,0.131398014,0.129770992
0.13129771,0.133182844,0.12223071,0.13129771
0.13129771,0.131677953,0.13368984,0.129770992
0.130534351,0.128668172,0.13368984,0.129770992
0.128244275,0.131677953,0.131398014,0.133587786
0.129770992,0.130925508,0.131398014,0.127480916
0.130534351,0.129420617,0.131398014,0.128244275
0.128244275,0.126410835,0.128342246,0.124427481
0.124427481,0.124153499,0.128342246,0.125954198
0.119083969,0.127915726,0.12223071,0.128244275
0.12519084,0.131677953,0.128342246,0.133587786
0.133587786,0.135440181,0.134453782,0.130534351
0.125954198,0.124905944,0.12605042,0.122137405
0.118320611,0.118886381,0.117647059,0.113740458
0.113740458,0.116629044,0.114591291,0.11221374
0.113740458,0.118133935,0.117647059,0.114503817
0.117557252,0.118886381,0.119938885,0.119083969
0.113740458,0.118133935,0.117647059,0.119847328
0.123664122,0.121896163,0.119938885,0.123664122
0.144274809,0.14221219,0.124522536,0.127480916
0.127480916,0.136192626,0.131398014,0.138167939
0.138167939,0.136945071,0.136745607,0.132824427
0.129770992,0.136192626,0.12987013,0.138167939
0.133587786,0.134687735,0.13368984,0.135114504
