0.254170756,0.237689394,0.238377844,0.235976789
0.590284593,0.574337121,0.597428289,0.588974855
0.59764475,0.583333333,0.599406528,0.59139265
0.600098135,0.588068182,0.600395648,0.593326886
0.602060844,0.585700758,0.602373887,0.593326886
0.602060844,0.578598485,0.604352127,0.593326886
0.602060844,0.583333333,0.604846686,0.598162476
0.606967615,0.584753788,0.604352127,0.600096712
0.608930324,0.588068182,0.605341246,0.594294004
0.603042198,0.581439394,0.606824926,0.593810445
0.602551521,0.584280303,0.604352127,0.598646035
0.607458292,0.590435606,0.604352127,0.60589942
0.614818449,0.589015152,0.607814045,0.600580271
0.609421001,0.585700758,0.609297725,0.598646035
0.607458292,0.588068182,0.612265084,0.603481625
0.612365064,0.588068182,0.604846686,0.593810445
0.602551521,0.585700758,0.604352127,0.588974855
0.59764475,0.62594697,0.604352127,0.642166344
0.651619235,0.664299242,0.678536103,0.681334623
0.691364082,0.763257576,0.71909001,0.782398453
0.793915604,0.765625,0.752720079,0.758220503
0.769381747,0.739583333,0.765084075,0.753384913
0.764474975,0.785037879,0.772502473,0.782398453
0.793915604,0.785037879,0.802176063,0.787234043
0.798822375,0.767992424,0.801186944,0.786750484
0.798331698,0.767992424,0.787833828,0.777079304
0.788518155,0.758522727,0.791790307,0.772727273
0.784102061,0.78219697,0.797230465,0.782398453
0.793915604,0.809659091,0.81206726,0.829787234
0.842001963,0.854640152,0.861523244,0.874274662
0.887144259,0.857954545,0.87636004,0.864603482
0.877330716,0.848484848,0.866468843,0.865087041
0.877821394,0.857954545,0.871414441,0.879110251
0.89205103,0.928977273,0.910484669,0.925048356
0.938665358,0.976325758,0.961918892,0.97098646
0.985279686,0.992424242,0.96884273,0.97582205
0.985279686,0.992424242,0.96884273,0.97582205
0.990186457,0.956912879,0.980217606,0.97098646
0.985279686,0.997159091,0.995054402,0.973404255
0.987733072,0.961647727,0.965380811,0.96131528
0.975466143,0.943181818,0.950544016,0.932301741
0.946025515,0.90530303,0.933728981,0.917311412
0.930814524,0.898200758,0.928288823,0.906189555
0.91952895,0.912405303,0.935707221,0.917794971
0.931305201,0.90530303,0.940652819,0.926982592
0.940628067,0.908143939,0.935707221,0.917311412
0.930814524,0.881628788,0.879327399,0.869439072
0.882237488,0.86032197,0.878338279,0.862185687
0.874877331,0.846117424,0.851632047,0.854932302
0.867517174,0.862689394,0.891196835,0.878626692
0.891560353,0.880681818,0.914441147,0.89410058
0.907262022,0.881628788,0.90652819,0.8844294
0.897448479,0.865056818,0.899109792,0.879110251
0.89205103,0.872159091,0.901088032,0.881528046
0.894504416,0.919507576,0.928288823,0.916827853
0.930323847,0.940340909,0.958456973,0.963249516
0.977428852,0.962121212,0.982690406,0.963733075
0.977919529,0.964488636,0.970326409,0.946808511
0.960745829,0.905776515,0.896142433,0.883945841
0.896957802,0.957386364,0.930761622,0.927466151
0.941118744,0.910037879,0.925816024,0.915377176
0.928851816,0.869318182,0.863996044,0.874758221
0.887634936,0.881628788,0.915924827,0.898452611
0.911678116,0.895833333,0.925816024,0.908123791
0.921491658,0.895359848,0.925816024,0.903288201
0.916584887,0.90530303,0.935707221,0.912959381
0.92639843,0.866950758,0.851632047,0.850096712
0.862610402,0.817708333,0.847675569,0.828336557
0.840529931,0.805871212,0.809594461,0.806576402
0.81844946,0.829545455,0.802176063,0.850096712
0.862610402,0.848484848,0.839268051,0.818665377
0.830716389,0.809659091,0.826904055,0.818665377
0.830716389,0.791666667,0.829376855,0.811411992
0.823356232,0.790719697,0.826904055,0.810444874
0.822374877,0.824810606,0.824431256,0.830754352
0.842983317,0.789772727,0.829871414,0.809477756
0.821393523,0.78219697,0.792284866,0.772727273
0.784102061,0.74905303,0.747774481,0.753384913
0.764474975,0.758522727,0.773491592,0.772243714
0.783611384,0.763257576,0.777448071,0.770309478
0.781648675,0.777462121,0.797230465,0.787234043
0.798822375,0.758049242,0.785361029,0.767891683
0.779195289,0.753787879,0.787339268,0.772727273
0.784102061,0.744318182,0.777448071,0.758220503
0.769381747,0.740056818,0.765084075,0.757736944
0.76889107,0.772727273,0.787339268,0.772727273
0.784102061,0.772727273,0.802176063,0.787234043
0.798822375,0.765625,0.789812067,0.784816248
0.796368989,0.758522727,0.789812067,0.776595745
0.788027478,0.770359848,0.802176063,0.786750484
0.798331698,0.763257576,0.796241345,0.776595745
0.788027478,0.741950758,0.752720079,0.736460348
0.747301276,0.720643939,0.703264095,0.738878143
0.749754661,0.720643939,0.737883284,0.724371373
0.735034347,0.696969697,0.715628091,0.700193424
0.710500491,0.682765152,0.683481701,0.685686654
0.695780177,0.668560606,0.653808111,0.647001934
0.656526006,0.663825758,0.676557864,0.680851064
0.690873405,0.725378788,0.71859545,0.734042553
0.74484789,0.739583333,0.743323442,0.757253385
0.768400393,0.763257576,0.755192878,0.782398453
0.533366045,0.545454545,0.554401583,0.549806576
0.557899902,0.597537879,0.579624135,0.58655706
0.595191364,0.573863636,0.583580613,0.588974855
0.59764475,0.59280303,0.609297725,0.608317215
0.617271835,0.59280303,0.604352127,0.588974855
0.59764475,0.575284091,0.59495549,0.590425532
0.599116781,0.569128788,0.59446093,0.584139265
0.592737978,0.569128788,0.584569733,0.569632495
0.578017664,0.557291667,0.579624135,0.566731141
0.575073602,0.554924242,0.559841741,0.560928433
0.569185476,0.547348485,0.56231454,0.555125725
0.56329735,0.538352273,0.554896142,0.540618956
0.548577036,0.54592803,0.554896142,0.559961315
0.568204122,0.545454545,0.554896142,0.550773694
0.558881256,0.540719697,0.559841741,0.54787234
0.555937193,0.535984848,0.554896142,0.540618956
0.548577036,0.535984848,0.554896142,0.550290135
0.558390579,0.552083333,0.564787339,0.566247582
0.574582924,0.559659091,0.582096934,0.569632495
0.578017664,0.554924242,0.567260138,0.559961315
0.568204122,0.550189394,0.554896142,0.540618956
0.548577036,0.540246212,0.553907023,0.540618956
0.548577036,0.53030303,0.552423343,0.538201161
0.546123651,0.533617424,0.554896142,0.54787234
0.555937193,0.538352273,0.559841741,0.550290135
0.558390579,0.543087121,0.564787339,0.553191489
0.561334642,0.540719697,0.564787339,0.555125725
0.561334642,0.540719697,0.564787339,0.555125725
0.56329735,0.540719697,0.56181998,0.547388781
0.555446516,0.554924242,0.564787339,0.564796905
0.573110893,0.573390152,0.589515331,0.584139265
0.592737978,0.604640152,0.614243323,0.598646035
0.607458292,0.588068182,0.59446093,0.598646035
0.607458292,0.590435606,0.611770524,0.599129594
0.60794897,0.583333333,0.606824926,0.59139265
0.600098135,0.578598485,0.595450049,0.58655706
0.595191364,0.583333333,0.604352127,0.598646035
0.607458292,0.575757576,0.598417409,0.588007737
0.596663395,0.573863636,0.596439169,0.58172147
0.590284593,0.573390152,0.59446093,0.584139265
0.592737978,0.573863636,0.59446093,0.584139265
0.592737978,0.584753788,0.600395648,0.59139265
0.600098135,0.587594697,0.599406528,0.588974855
0.59764475,0.576231061,0.601384768,0.588974855
0.59764475,0.590435606,0.606824926,0.597195358
0.605986261,0.607007576,0.619188922,0.60589942
0.614818449,0.590435606,0.611770524,0.598162476
0.606967615,0.588068182,0.604352127,0.594777563
0.603532875,0.574337121,0.599406528,0.588974855
0.59764475,0.573863636,0.591988131,0.588974855
0.59764475,0.569128788,0.59446093,0.579303675
0.587831207,0.567234848,0.59347181,0.582205029
0.59077527,0.572916667,0.597922849,0.585589942
0.59421001,0.585700758,0.600890208,0.592359768
0.60107949,0.609848485,0.604352127,0.6155706
0.624631992,0.614109848,0.62413452,0.613152805
0.622178606,0.602272727,0.611770524,0.59622824
0.605004907,0.585700758,0.59297725,0.599129594
0.60794897,0.587594697,0.614243323,0.598646035
0.607458292,0.583333333,0.604352127,0.591876209
0.600588813,0.580965909,0.604352127,0.588974855
0.59764475,0.57717803,0.604352127,0.588974855
0.59764475,0.57717803,0.599901088,0.588974855
0.59764475,0.589015152,0.608803165,0.593326886
0.602060844,0.585700758,0.599406528,0.588974855
0.59764475,0.576231061,0.601879327,0.590909091
0.599607458,0.578598485,0.601879327,0.58655706
0.595191364,0.573863636,0.59446093,0.584139265
0.592737978,0.576231061,0.596933729,0.58655706
0.595191364,0.578125,0.597922849,0.588974855
0.59764475,0.582859848,0.604352127,0.593810445
0.602551521,0.591856061,0.609297725,0.598162476
0.606967615,0.588068182,0.613254204,0.60106383
0.609911678,0.614583333,0.619188922,0.630077369
0.639352306,0.675662879,0.648862512,0.691005803
0.701177625,0.715909091,0.708704253,0.695357834
0.705593719,0.678030303,0.68793274,0.685203095
0.6952895,0.673295455,0.697823937,0.680851064
0.690873405,0.668087121,0.678536103,0.666344294
0.676153091,0.651988636,0.65776459,0.65860735
0.668302257,0.656723485,0.675568744,0.668762089
0.678606477,0.673295455,0.693372898,0.681334623
0.691364082,0.67092803,0.694362018,0.681818182
0.69185476,0.668087121,0.693372898,0.680851064
0.690873405,0.668560606,0.690900099,0.685686654
0.695780177,0.675662879,0.700791296,0.690522244
0.700686948,0.678503788,0.708209693,0.695357834
0.705593719,0.684185606,0.710682493,0.694874275
0.705103042,0.703598485,0.713155292,0.719535783
0.730127576,0.732007576,0.75074184,0.734042553
0.74484789,0.753787879,0.772502473,0.763056093
0.774288518,0.744791667,0.762611276,0.753868472
0.764965653,0.744791667,0.770029674,0.758704062
0.769872424,0.744318182,0.768051434,0.763056093
0.774288518,0.743371212,0.767556874,0.750967118
0.76202159,0.732007576,0.755192878,0.749516441
0.760549558,0.744318182,0.770524233,0.751934236
0.763002944,0.76467803,0.777448071,0.783365571
0.794896958,0.772727273,0.792779426,0.773210832
0.784592738,0.74905303,0.777942631,0.763056093
0.774288518,0.736742424,0.752720079,0.749516441
0.760549558,0.760890152,0.78239367,0.767891683
0.779195289,0.758522727,0.784866469,0.772727273
0.784102061,0.755681818,0.783382789,0.767408124
0.778704612,0.748579545,0.772997033,0.767408124
0.778704612,0.746685606,0.773491592,0.758220503
0.769381747,0.744318182,0.771018793,0.751934236
0.763002944,0.738636364,0.765578635,0.747098646
0.758096173,0.74905303,0.75024728,0.767891683
0.779195289,0.74905303,0.78239367,0.767891683
0.779195289,0.760416667,0.78239367,0.773210832
0.784592738,0.758522727,0.787339268,0.76934236
0.780667321,0.756628788,0.789812067,0.770309478
0.781648675,0.770359848,0.77992087,0.787234043
0.798822375,0.78219697,0.77992087,0.772727273
0.784102061,0.760890152,0.767556874,0.768375242
0.779685967,0.751420455,0.777942631,0.766924565
0.778213935,0.744318182,0.769040554,0.753868472
0.764965653,0.744318182,0.758160237,0.743713733
0.754661433,0.730113636,0.752720079,0.743713733
0.754661433,0.725378788,0.747774481,0.737911025
0.748773307,0.718276515,0.727992087,0.709864603
0.720314033,0.715909091,0.737883284,0.731624758
0.742394504,0.734848485,0.752720079,0.750967118
0.76202159,0.73532197,0.765084075,0.753868472
0.764965653,0.73532197,0.767062315,0.752901354
0.763984298,0.791666667,0.752720079,0.802224371
0.814033366,0.826231061,0.792779426,0.787234043
0.798822375,0.777462121,0.792284866,0.772727273
0.784102061,0.767992424,0.792284866,0.777079304
0.788518155,0.762310606,0.792284866,0.779980658
0.791462218,0.762784091,0.78239367,0.770309478
0.781648675,0.763257576,0.789812067,0.770793037
0.782139352,0.760890152,0.789812067,0.775628627
0.787046124,0.777462121,0.797230465,0.786266925
0.797841021,0.801136364,0.794757666,0.801740812
0.813542689,0.816287879,0.826904055,0.830754352
0.842983317,0.839015152,0.851632047,0.854932302
0.867517174,0.862215909,0.87636004,0.865087041
0.877821394,0.853219697,0.87636004,0.854932302
0.867517174,0.825757576,0.84272997,0.835589942
0.847890088,0.8125,0.846191889,0.830754352
0.842983317,0.810606061,0.841740851,0.828336557
0.840529931,0.810606061,0.837289812,0.821083172
0.833169774,0.810132576,0.836795252,0.818665377
0.830716389,0.814393939,0.84272997,0.828336557
0.840529931,0.810606061,0.831849654,0.821083172
0.833169774,0.802083333,0.777448071,0.812862669
0.824828263,0.78219697,0.792779426,0.796905222
0.808635918,0.809185606,0.814540059,0.803675048
0.815505397,0.808238636,0.824431256,0.816247582
0.828263003,0.818655303,0.836795252,0.825435203
0.837585868,0.834280303,0.846686449,0.838007737
0.850343474,0.840435606,0.857072206,0.840425532
0.85279686,0.831912879,0.851632047,0.842843327
0.855250245,0.848484848,0.868941642,0.859767892
0.872423945,0.857954545,0.87388724,0.854932302
0.867517174,0.848484848,0.87636004,0.862669246
0.875368008,0.857954545,0.868941642,0.862185687
0.874877331,0.855587121,0.835806133,0.861218569
0.873895976,0.84375,0.861523244,0.855415861
0.868007851,0.829545455,0.851632047,0.850096712
0.862610402,0.816287879,0.839762611,0.823500967
0.83562316,0.803503788,0.81206726,0.80270793
0.814524043,0.810132576,0.821958457,0.804158607
0.815996075,0.770833333,0.772502473,0.753384913
0.764474975,0.776988636,0.794263106,0.796421663
0.80814524,0.820075758,0.797230465,0.806576402
0.81844946,0.809185606,0.821958457,0.811411992
0.823356232,0.810606061,0.81256182,0.801740812
0.813542689,0.763257576,0.755192878,0.763056093
0.774288518,0.758522727,0.760138477,0.775145068
0.786555447,0.765625,0.789812067,0.777562863
0.789008832,0.767992424,0.792284866,0.777562863
0.789008832,0.763257576,0.784866469,0.771276596
0.782630029,0.758522727,0.787339268,0.777079304
0.788518155,0.765625,0.792284866,0.782398453
0.793915604,0.78219697,0.789317507,0.794487427
0.806182532,0.801136364,0.81206726,0.792069632
0.803729146,0.801136364,0.826904055,0.815280464
0.827281649,0.793560606,0.821958457,0.811411992
0.823356232,0.799715909,0.826904055,0.813829787
0.825809617,0.820075758,0.837784372,0.834622824
0.825809617,0.820075758,0.837784372,0.834622824
0.846908734,0.848011364,0.87636004,0.8655706
0.878312071,0.855587121,0.849159248,0.854932302
0.867517174,0.880681818,0.87636004,0.863636364
0.876349362,0.843276515,0.866468843,0.849129594
0.861629048,0.829545455,0.851632047,0.835589942
0.847890088,0.812973485,0.839268051,0.825918762
0.838076546,0.834280303,0.851632047,0.836073501
0.848380765,0.824810606,0.831849654,0.815764023
0.827772326,0.805871212,0.821958457,0.806576402
0.552502453,0.526515152,0.53016815,0.523694391
0.531403337,0.507575758,0.505440158,0.492263056
0.499509323,0.517518939,0.498021761,0.531431335
0.539254171,0.519412879,0.535113749,0.525145068
0.532875368,0.512310606,0.533630069,0.523210832
0.530912659,0.525568182,0.535113749,0.536750484
0.544651619,0.526515152,0.545004946,0.530947776
0.538763494,0.526515152,0.545994065,0.534816248
0.542688911,0.530776515,0.552423343,0.540618956
0.548577036,0.53125,0.545004946,0.535783366
0.543670265,0.526515152,0.545004946,0.530947776
0.538763494,0.526515152,0.535113749,0.526112186
0.533856722,0.517045455,0.526706231,0.528046422
0.535819431,0.526515152,0.528189911,0.535299807
0.543179588,0.524147727,0.545499505,0.535783366
0.543670265,0.521780303,0.542532146,0.533365571
0.541216879,0.519412879,0.536102868,0.523694391
0.531403337,0.512310606,0.525222552,0.511605416
0.519136408,0.498579545,0.506429278,0.506286267
0.51373896,0.5,0.507912957,0.511605416
0.519136408,0.505208333,0.520276954,0.518858801
0.526496565,0.524147727,0.535113749,0.521276596
0.528949951,0.507575758,0.522749753,0.511121857
0.518645731,0.506628788,0.511374876,0.504352031
0.511776251,0.486742424,0.493076162,0.496131528
0.50343474,0.483901515,0.503956479,0.492263056
0.499509323,0.488636364,0.50049456,0.493713733
0.500981354,0.493371212,0.506923838,0.502901354
0.51030422,0.491003788,0.510385757,0.5
0.507360157,0.489109848,0.502967359,0.489845261
0.497055937,0.481534091,0.485657765,0.477756286
0.484789009,0.455492424,0.454005935,0.458413926
0.465161923,0.46969697,0.458456973,0.460831721
0.467615309,0.457859848,0.458456973,0.458413926
0.465161923,0.444128788,0.454005935,0.443907157
0.450441609,0.43655303,0.450544016,0.441489362
0.447988224,0.426136364,0.426310584,0.422147002
0.428361138,0.450757576,0.381800198,0.463249516
0.470068695,0.457859848,0.455984174,0.470502901
0.477428852,0.479166667,0.475766568,0.487911025
0.495093229,0.495265152,0.481701286,0.479690522
0.486751717,0.464962121,0.455984174,0.477756286
0.484789009,0.474431818,0.460929773,0.463249516
0.470068695,0.455492424,0.464886251,0.462282398
0.469087341,0.450757576,0.46834817,0.460831721
0.467615309,0.448390152,0.463897132,0.458413926
0.465161923,0.438920455,0.455984174,0.443907157
0.450441609,0.434185606,0.451038576,0.439071567
0.445534838,0.434185606,0.443620178,0.434235977
0.440628067,0.429924242,0.43867458,0.434235977
0.440628067,0.427083333,0.43867458,0.431818182
0.438174681,0.42282197,0.441641939,0.434235977
0.440628067,0.42282197,0.43867458,0.429400387
0.435721295,0.413352273,0.421364985,0.411508704
0.417566241,0.403409091,0.418397626,0.410058027
0.41609421,0.392992424,0.40652819,0.399419729
0.405299313,0.384469697,0.367457962,0.385396518
0.391069676,0.377367424,0.381800198,0.383462282
0.389106968,0.393465909,0.397131553,0.404738878
0.410696762,0.40719697,0.418892186,0.410058027
0.41609421,0.408143939,0.418892186,0.416827853
0.42296369,0.408143939,0.418892186,0.407640232
0.413640824,0.398200758,0.413946588,0.402804642
0.408734053,0.393939394,0.40652819,0.397969052
0.403827282,0.389204545,0.404055391,0.400386847
0.406280667,0.398200758,0.411473788,0.404738878
0.410696762,0.408617424,0.418892186,0.413926499
0.420019627,0.415246212,0.426310584,0.426982592
0.43326791,0.415246212,0.429277943,0.424564797
0.430814524,0.408143939,0.421364985,0.414893617
0.421000981,0.403409091,0.409000989,0.399419729
0.405299313,0.396306818,0.40652819,0.397969052
0.403827282,0.390151515,0.401582591,0.397485493
0.403336605,0.39157197,0.40652819,0.395551257
0.401373896,0.39157197,0.40652819,0.398452611
0.404317959,0.392045455,0.40652819,0.395551257
0.401373896,0.384469697,0.397131553,0.38926499
0.394995093,0.365056818,0.369930762,0.367021277
0.372423945,0.35842803,0.357072206,0.362669246
0.368007851,0.348958333,0.332344214,0.330270793
0.335132483,0.332386364,0.309594461,0.342359768
0.347399411,0.360795455,0.357072206,0.367504836
0.372914622,0.377367424,0.376854599,0.373791103
0.379293425,0.375,0.363006924,0.373791103
0.379293425,0.363162879,0.366963403,0.356866538
0.362119725,0.347537879,0.357072206,0.349613153
0.354759568,0.346590909,0.348170129,0.344777563
0.349852797,0.332859848,0.34223541,0.332688588
0.337585868,0.310132576,0.305143422,0.301257253
0.305691855,0.327651515,0.295252226,0.332688588
0.337585868,0.325284091,0.330365974,0.327852998
0.332679097,0.34280303,0.34223541,0.352998066
0.358194308,0.364583333,0.364490603,0.374274662
0.379784102,0.384469697,0.370425321,0.393617021
0.399411187,0.407670455,0.411473788,0.405222437
0.411187439,0.408143939,0.404055391,0.402804642
0.408734053,0.386837121,0.394164194,0.388297872
0.394013739,0.377367424,0.389218595,0.381528046
0.387144259,0.370265152,0.359545005,0.349613153
0.354759568,0.337121212,0.345697329,0.344777563
0.349852797,0.340435606,0.351137488,0.347195358
0.352306183,0.347064394,0.357566766,0.356866538
0.362119725,0.366003788,0.354599407,0.371373308
0.376840039,0.370265152,0.382294758,0.380560928
0.386162905,0.360795455,0.368941642,0.364119923
0.369479882,0.366950758,0.37487636,0.364603482
0.369970559,0.365530303,0.3743818,0.373791103
0.379293425,0.367897727,0.376854599,0.370889749
0.376349362,0.36032197,0.367457962,0.366537718
0.371933268,0.36032197,0.372403561,0.366537718
0.371933268,0.358901515,0.371909001,0.366537718
0.371933268,0.367897727,0.376854599,0.376208897
0.381746811,0.372632576,0.381800198,0.383462282
0.389106968,0.402462121,0.396636993,0.386363636
0.39205103,0.383996212,0.389218595,0.381044487
0.386653582,0.398200758,0.396636993,0.395551257
0.401373896,0.42282197,0.420870425,0.431818182
0.438174681,0.434659091,0.431256182,0.429400387
0.435721295,0.417613636,0.426805143,0.419729207
0.425907753,0.427556818,0.43620178,0.433752418
0.44013739,0.486742424,0.431256182,0.4327853
0.439156035,0.428977273,0.431256182,0.434235977
0.440628067,0.422348485,0.434223541,0.429400387
0.435721295,0.424715909,0.425816024,0.428433269
0.434739941,0.419981061,0.431256182,0.431818182
0.438174681,0.445075758,0.452027695,0.443907157
0.450441609,0.448390152,0.452027695,0.451160542
0.457801766,0.431818182,0.43867458,0.439071567
0.445534838,0.427083333,0.426310584,0.422630561
0.428851816,0.410984848,0.413946588,0.402804642
0.408734053,0.405776515,0.40652819,0.414893617
0.421000981,0.417613636,0.426310584,0.420212766
0.42639843,0.455492424,0.446092977,0.443423598
0.449950932,0.431818182,0.443620178,0.443423598
0.449950932,0.429924242,0.441147379,0.439071567
0.445534838,0.421875,0.43867458,0.431334623
0.437684004,0.42282197,0.434718101,0.434235977
0.440628067,0.422348485,0.428783383,0.417311412
0.423454367,0.405776515,0.423837784,0.412475822
0.418547596,0.429924242,0.43620178,0.428916828
0.435230618,0.417613636,0.432245302,0.424564797
0.430814524,0.412878788,0.418892186,0.412475822
0.418547596,0.414772727,0.416419387,0.414893617
0.421000981,0.422348485,0.431256182,0.424564797
0.430814524,0.417613636,0.43620178,0.424564797
0.430814524,0.42092803,0.43620178,0.424564797
0.430814524,0.412878788,0.424332344,0.423597679
0.42983317,0.412878788,0.431256182,0.424564797
0.430814524,0.415246212,0.426310584,0.421663443
0.427870461,0.412878788,0.423837784,0.419729207
0.425907753,0.412405303,0.423837784,0.412475822
0.418547596,0.412878788,0.426310584,0.419729207
0.425907753,0.411458333,0.426805143,0.42311412
0.429342493,0.409564394,0.423837784,0.413926499
0.420019627,0.405776515,0.40603363,0.395067698
0.400883219,0.39157197,0.401582591,0.395551257
0.401373896,0.396306818,0.404055391,0.395551257
0.401373896,0.384943182,0.391691395,0.385880077
0.391560353,0.388731061,0.396636993,0.395551257
0.401373896,0.398674242,0.40652819,0.404738878
0.410696762,0.403409091,0.413452028,0.402804642
0.408734053,0.39157197,0.40652819,0.401353965
0.407262022,0.390151515,0.391691395,0.382011605
0.387634936,0.374526515,0.382294758,0.376208897
0.381746811,0.374526515,0.384272997,0.376208897
0.381746811,0.365530303,0.381800198,0.372340426
0.377821394,0.386363636,0.385756677,0.385880077
0.391560353,0.375,0.383283877,0.375725338
0.381256133,0.365530303,0.379327399,0.371373308
0.376840039,0.363162879,0.37487636,0.367504836
0.372914622,0.365530303,0.381800198,0.376208897
0.381746811,0.376893939,0.382294758,0.372340426
0.377821394,0.379734848,0.389218595,0.390232108
0.395976447,0.383996212,0.399109792,0.391199226
0.396957802,0.384469697,0.399109792,0.395067698
0.400883219,0.383996212,0.386745796,0.385396518
0.391069676,0.375,0.391691395,0.383462282
0.389106968,0.374526515,0.392680514,0.383945841
0.389597645,0.377367424,0.394164194,0.383462282
0.389106968,0.384469697,0.394164194,0.395551257
0.401373896,0.396306818,0.401582591,0.395551257
0.401373896,0.386837121,0.401582591,0.392166344
0.397939156,0.389204545,0.40652819,0.398452611
0.404317959,0.393939394,0.411473788,0.404738878
0.410696762,0.396306818,0.412462908,0.406673114
