0.254170756,0.237689394,0.238377844,0.235976789
0.41265947,0.398674242,0.40652819,0.410058027
0.41609421,0.431344697,0.426310584,0.44245648
0.448969578,0.455492424,0.455489614,0.462282398
0.469087341,0.464962121,0.480712166,0.471953578
0.478900883,0.464962121,0.483679525,0.471953578
0.478900883,0.462594697,0.470820969,0.460831721
0.467615309,0.455492424,0.455984174,0.448742747
0.455348381,0.441287879,0.459446093,0.449709865
0.456329735,0.45217803,0.461918892,0.453578337
0.460255152,0.450757576,0.46834817,0.45696325
0.463689892,0.446022727,0.460929773,0.453578337
0.460255152,0.445549242,0.465875371,0.454545455
0.461236506,0.451704545,0.46834817,0.460831721
0.467615309,0.450757576,0.470820969,0.462282398
0.469087341,0.467329545,0.481701286,0.476305609
0.483316977,0.494791667,0.505440158,0.505802708
0.513248283,0.513731061,0.53016815,0.525145068
0.532875368,0.525568182,0.542532146,0.530947776
0.538763494,0.51657197,0.523244313,0.520309478
0.527968597,0.511837121,0.527695351,0.516441006
0.52404318,0.502367424,0.515331355,0.501934236
0.509322866,0.495738636,0.511869436,0.500967118
0.508341511,0.503314394,0.510385757,0.510154739
0.517664377,0.507575758,0.521266073,0.509187621
0.516683023,0.493371212,0.512858556,0.501934236
0.509322866,0.493371212,0.513847676,0.506286267
0.51373896,0.498106061,0.520276954,0.506769826
0.514229637,0.493371212,0.514342235,0.506286267
0.51373896,0.53125,0.53264095,0.524661509
0.532384691,0.526041667,0.534124629,0.522243714
0.529931305,0.512310606,0.516320475,0.510154739
0.517664377,0.502840909,0.504945598,0.492263056
0.499509323,0.479640152,0.475766568,0.475338491
0.482335623,0.486268939,0.490603363,0.489361702
0.49656526,0.479166667,0.493076162,0.480174081
0.487242395,0.473484848,0.471810089,0.460348162
0.467124632,0.455492424,0.462413452,0.458413926
0.280667321,0.258996212,0.253709199,0.246131528
0.249754661,0.237689394,0.243323442,0.243230174
0.246810599,0.247159091,0.252720079,0.252901354
0.256624141,0.268465909,0.263105836,0.272243714
0.276251227,0.275568182,0.285361029,0.281431335
0.285574092,0.277462121,0.284866469,0.276595745
0.280667321,0.270833333,0.278931751,0.276595745
0.280667321,0.273200758,0.286844708,0.279497099
0.283611384,0.273200758,0.283382789,0.281431335
0.285574092,0.273200758,0.279426311,0.281914894
0.286064769,0.275094697,0.28041543,0.272243714
0.276251227,0.263731061,0.258160237,0.259187621
0.263002944,0.254261364,0.258160237,0.252901354
0.256624141,0.247632576,0.253214639,0.252901354
0.256624141,0.246685606,0.257665678,0.250483559
0.254170756,0.244791667,0.255687438,0.250483559
0.254170756,0.251420455,0.258160237,0.25967118
0.263493621,0.282670455,0.268051434,0.291586074
0.295878312,0.285511364,0.290306627,0.285783366
0.289990186,0.28030303,0.289812067,0.287717602
0.291952895,0.282670455,0.292779426,0.285299807
0.289499509,0.28030303,0.287833828,0.281914894
0.286064769,0.275568182,0.283382789,0.278046422
0.282139352,0.273200758,0.275469832,0.267408124
0.271344455,0.261363636,0.270524233,0.264990329
0.26889107,0.258522727,0.268051434,0.262572534
0.266437684,0.254261364,0.263105836,0.25967118
0.263493621,0.258996212,0.268051434,0.260154739
0.263984298,0.256628788,0.262116716,0.257736944
0.261530913,0.247159091,0.255192878,0.251934236
0.255642787,0.242424242,0.248269041,0.245647969
0.249263984,0.240056818,0.245796241,0.24032882
0.243866536,0.232954545,0.240850643,0.233558994
0.236997056,0.225852273,0.223541048,0.216634429
0.219823356,0.21875,0.21909001,0.226305609
0.229636899,0.225852273,0.233432245,0.231624758
0.235034347,0.242424242,0.239861523,0.250483559
0.254170756,0.246212121,0.256676558,0.250483559
0.254170756,0.242424242,0.248269041,0.241779497
0.245338567,0.242424242,0.242334322,0.235009671
0.238469087,0.222064394,0.228486647,0.221470019
0.224730128,0.224431818,0.223541048,0.223887814
0.227183513,0.227272727,0.238377844,0.234042553
0.237487733,0.230587121,0.241345203,0.234042553
0.237487733,0.232954545,0.243323442,0.238394584
0.241903827,0.234848485,0.238377844,0.233558994
0.236997056,0.232954545,0.240850643,0.240812379
0.244357213,0.237689394,0.248269041,0.240812379
0.244357213,0.237689394,0.243323442,0.24032882
0.243866536,0.23342803,0.241345203,0.234042553
0.237487733,0.228219697,0.235905045,0.235976789
0.239450442,0.232954545,0.240850643,0.235009671
0.238469087,0.231060606,0.235905045,0.233075435
0.236506379,0.226799242,0.234421365,0.234526112
0.23797841,0.228219697,0.234915925,0.231141199
0.23454367,0.223484848,0.235905045,0.229206963
0.232580962,0.227746212,0.237883284,0.231141199
0.23454367,0.223484848,0.233432245,0.228723404
0.232090285,0.225378788,0.238377844,0.231141199
0.23454367,0.223958333,0.235905045,0.228723404
0.232090285,0.223484848,0.230959446,0.228723404
0.232090285,0.223484848,0.230959446,0.22582205
0.229146222,0.221117424,0.232443126,0.226305609
0.229636899,0.221117424,0.223541048,0.223887814
0.227183513,0.215435606,0.223541048,0.218568665
0.221786065,0.208806818,0.201285856,0.19729207
0.200196271,0.190340909,0.166666667,0.16344294
0.165848871,0.178503788,0.169139466,0.185203095
0.187929342,0.195549242,0.191394659,0.19245648
0.1952895,0.195075758,0.183976261,0.180367505
0.183022571,0.186079545,0.1884273,0.19245648
0.1952895,0.190340909,0.195845697,0.192940039
0.195780177,0.193655303,0.198813056,0.196808511
0.199705594,0.195075758,0.203264095,0.19729207
0.200196271,0.191761364,0.193867458,0.18762089
0.190382728,0.182291667,0.18644906,0.185203095
0.187929342,0.178977273,0.171612265,0.16827853
0.170755643,0.169034091,0.164193867,0.172630561
0.175171737,0.169034091,0.171612265,0.172630561
0.175171737,0.168087121,0.175568744,0.172630561
0.175171737,0.166666667,0.174085064,0.168762089
0.17124632,0.162878788,0.164193867,0.161025145
0.163395486,0.166193182,0.169139466,0.171663443
0.174190383,0.173768939,0.181008902,0.176982592
0.179587831,0.173768939,0.181503462,0.178916828
0.18155054,0.180871212,0.18793274,0.18762089
0.190382728,0.194128788,0.196340257,0.19729207
0.200196271,0.194602273,0.201780415,0.195357834
0.198233562,0.191287879,0.195845697,0.191005803
0.193817468,0.182291667,0.191394659,0.188588008
0.191364082,0.178977273,0.18892186,0.185686654
0.18842002,0.180871212,0.18743818,0.185203095
0.187929342,0.180871212,0.18892186,0.18762089
0.190382728,0.182765152,0.189416419,0.183752418
0.186457311,0.183238636,0.18892186,0.186653772
0.189401374,0.196969697,0.196340257,0.204061896
0.210009814,0.207386364,0.211671612,0.207930368
0.214916585,0.209280303,0.205242334,0.20212766
0.202649657,0.193181818,0.201285856,0.199709865
0.205103042,0.195075758,0.201780415,0.19729207
0.200196271,0.190340909,0.191394659,0.18762089
0.1952895,0.187973485,0.1884273,0.182301741
0.185475957,0.183238636,0.18644906,0.186653772
0.185475957,0.179450758,0.18644906,0.1827853
0.1781158,0.169034091,0.170128586,0.170212766
0.182531894,0.180871212,0.174579624,0.170696325
0.173209028,0.176136364,0.171612265,0.17794971
0.181059863,0.178503788,0.184470821,0.1827853
0.185475957,0.176136364,0.179030663,0.175048356
0.175662414,0.168087121,0.176557864,0.174564797
0.174190383,0.167140152,0.171117705,0.16827853
0.175662414,0.166666667,0.174085064,0.16827853
0.170755643,0.164299242,0.170623145,0.164893617
0.168302257,0.161458333,0.168644906,0.165860735
0.170755643,0.161931818,0.165182987,0.161025145
0.1609421,0.154829545,0.158259149,0.161025145
0.156035329,0.148200758,0.151829871,0.146518375
0.144259078,0.142992424,0.143916914,0.141682785
0.1437684,0.131155303,0.119683482,0.117504836
0.119234544,0.12405303,0.103857567,0.124274662
0.131501472,0.132575758,0.12512364,0.138297872
0.143277723,0.14157197,0.142927794,0.13926499
0.1437684,0.135890152,0.118199802,0.127176015
0.129048086,0.123579545,0.128090999,0.127176015
0.129048086,0.12405303,0.129080119,0.12959381
0.132482826,0.131155303,0.134520277,0.136847195
0.141315015,0.137310606,0.141938675,0.13926499
0.142296369,0.152462121,0.145400593,0.153288201
0.163395486,0.161931818,0.15628091,0.150870406
0.151128557,0.147727273,0.149357072,0.147001934
0.147693817,0.144886364,0.149357072,0.147969052
0.155544652,0.147253788,0.153313551,0.148452611
0.153581943,0.147253788,0.148862512,0.14893617
0.151128557,0.147253788,0.149357072,0.151837524
0.156035329,0.150094697,0.15776459,0.154738878
0.158488714,0.171401515,0.158753709,0.17311412
0.180569185,0.176136364,0.179525223,0.180367505
0.18842002,0.183712121,0.18793274,0.185203095
0.195780177,0.186079545,0.183976261,0.17794971
0.183022571,0.178030303,0.175074184,0.169245648
0.175662414,0.169034091,0.174085064,0.17311412
0.180569185,0.171401515,0.169139466,0.16827853
0.163395486,0.15719697,0.160237389,0.160058027
0.16437684,0.159564394,0.15727003,0.158123791
0.161432777,0.159564394,0.163699308,0.158123791
0.158488714,0.150568182,0.159248269,0.156189555
0.1609421,0.152462121,0.158259149,0.153288201
0.158979392,0.152462121,0.15776459,0.15860735
0.158488714,0.154356061,0.160731949,0.155222437
0.156035329,0.152462121,0.15727003,0.155222437
0.15750736,0.149621212,0.154302671,0.15377176
0.156035329,0.151041667,0.15677547,0.154738878
0.157016683,0.148674242,0.158753709,0.15377176
0.158488714,0.150094697,0.159742829,0.154738878
0.166830226,0.158143939,0.159248269,0.15377176
0.156035329,0.152462121,0.15727003,0.153288201
0.156035329,0.149147727,0.15677547,0.151353965
0.153581943,0.147253788,0.151335312,0.147485493
0.152109912,0.147253788,0.154302671,0.14893617
0.151128557,0.142992424,0.148367953,0.148452611
0.15063788,0.153409091,0.151829871,0.159574468
0.159470069,0.152462121,0.158753709,0.153288201
0.156035329,0.153882576,0.158753709,0.15377176
0.158488714,0.150094697,0.15677547,0.15377176
0.156035329,0.147727273,0.149357072,0.14410058
0.141315015,0.140625,0.144411474,0.143617021
0.155053974,0.147727273,0.153313551,0.14893617
0.151128557,0.142992424,0.146884273,0.141682785
0.141315015,0.133522727,0.131552918,0.132495164
0.133954858,0.135890152,0.132047478,0.132011605
0.136408243,0.128787879,0.132047478,0.132011605
0.136408243,0.128787879,0.132047478,0.132011605
0.136408243,0.130208333,0.136993076,0.133462282
0.133954858,0.128314394,0.129574679,0.125725338
0.129048086,0.126420455,0.128090999,0.126208897
0.128557409,0.121212121,0.129574679,0.125241779
0.126594701,0.121685606,0.129574679,0.124758221
0.129048086,0.121685606,0.129574679,0.125725338
0.128066732,0.120738636,0.127596439,0.125725338
0.129048086,0.121685606,0.12462908,0.120889749
0.119234544,0.115056818,0.120672601,0.118955513
0.121687929,0.116950758,0.120178042,0.119922631
0.122669284,0.126420455,0.12512364,0.12040619
0.129048086,0.121685606,0.122156281,0.118955513
0.120706575,0.113636364,0.118199802,0.115087041
0.116781158,0.112689394,0.118694362,0.115087041
0.116781158,0.109848485,0.116221563,0.113636364
0.116781158,0.113636364,0.119188922,0.117021277
0.127576055,0.125473485,0.12363996,0.124758221
0.127085378,0.119791667,0.118694362,0.114119923
0.116781158,0.112689394,0.118199802,0.113636364
0.116781158,0.113636364,0.118199802,0.114119923
0.114327772,0.110795455,0.115232443,0.111218569
0.112855741,0.109848485,0.115727003,0.115087041
0.114327772,0.11032197,0.111275964,0.1155706
0.115309127,0.10842803,0.109297725,0.105415861
0.109421001,0.102746212,0.108308605,0.105415861
0.106967615,0.102746212,0.108803165,0.105415861
0.106967615,0.100378788,0.108308605,0.105415861
0.106476938,0.100378788,0.108803165,0.105415861
0.106967615,0.102746212,0.108803165,0.104932302
0.106967615,0.100378788,0.108308605,0.103965184
0.106967615,0.104166667,0.109297725,0.107833656
0.116290481,0.109375,0.114243323,0.110251451
0.111874387,0.106534091,0.113254204,0.109767892
0.109421001,0.105113636,0.112265084,0.107833656
0.111874387,0.105113636,0.111770524,0.109284333
0.110893032,0.104640152,0.111770524,0.108317215
0.109911678,0.103693182,0.109792285,0.107833656
0.110402355,0.103693182,0.109792285,0.106866538
0.116290481,0.109375,0.111770524,0.107350097
0.109421001,0.105113636,0.111275964,0.107350097
0.117762512,0.110795455,0.111770524,0.109767892
0.111874387,0.105113636,0.106824926,0.105415861
0.106967615,0.103693182,0.109792285,0.108800774
0.110402355,0.103693182,0.109792285,0.108800774
0.114818449,0.119318182,0.116221563,0.122340426
0.121687929,0.131628788,0.12462908,0.132978723
0.136408243,0.131155303,0.136498516,0.133945841
0.136408243,0.128787879,0.130563798,0.128626692
0.130520118,0.122632576,0.129574679,0.124758221
0.124141315,0.121685606,0.127101879,0.127176015
0.129048086,0.121685606,0.130069238,0.127176015
0.129048086,0.123106061,0.131552918,0.127176015
0.129538763,0.12405303,0.131058358,0.129110251
0.130029441,0.123579545,0.132047478,0.128143133
0.131501472,0.125,0.132047478,0.128143133
0.131010795,0.125,0.132542038,0.12959381
0.140824338,0.133522727,0.136993076,0.136363636
0.141315015,0.133996212,0.139960435,0.137330754
0.139842983,0.135416667,0.141938675,0.13926499
0.142296369,0.140151515,0.140949555,0.136847195
0.133954858,0.135416667,0.136993076,0.13926499
0.138861629,0.132102273,0.139465875,0.136363636
0.138861629,0.133049242,0.139465875,0.137330754
0.139352306,0.132102273,0.141938675,0.136847195
0.139352306,0.133522727,0.142433234,0.138297872
0.141315015,0.135416667,0.143422354,0.138781431
0.139842983,0.133522727,0.141938675,0.138297872
0.141315015,0.133522727,0.142433234,0.138297872
0.141315015,0.133522727,0.139465875,0.135396518
0.136898921,0.130681818,0.134520277,0.134912959
0.138861629,0.131155303,0.139465875,0.136847195
0.136408243,0.133049242,0.139465875,0.137330754
0.136408243,0.133522727,0.139465875,0.134912959
0.136898921,0.129261364,0.134520277,0.12959381
0.133954858,0.126893939,0.126607319,0.127176015
0.129048086,0.12405303,0.129574679,0.127176015
0.129048086,0.121685606,0.1256182,0.125725338
0.126594701,0.127840909,0.117705242,0.126692456
0.128557409,0.121212121,0.123145401,0.118471954
0.120215898,0.121212121,0.123145401,0.119439072
0.122178606,0.118844697,0.123145401,0.119922631
0.121197252,0.115530303,0.123145401,0.119922631
0.122178606,0.117897727,0.12413452,0.12040619
0.124141315,0.118844697,0.127101879,0.123791103
0.126594701,0.126893939,0.129574679,0.131044487
0.133954858,0.126420455,0.134520277,0.131044487
0.131992149,0.128314394,0.134520277,0.130077369
0.133954858,0.128787879,0.134520277,0.1344294
0.136408243,0.133522727,0.137487636,0.135396518
0.137880275,0.130208333,0.137487636,0.132495164
0.134445535,0.126893939,0.129080119,0.125725338
0.126104024,0.121685606,0.129080119,0.124758221
0.126594701,0.121685606,0.129574679,0.124758221
0.127085378,0.125,0.129574679,0.130560928
0.126594701,0.123579545,0.129574679,0.127659574
0.130029441,0.122632576,0.128585559,0.124758221
0.126104024,0.119318182,0.127101879,0.123791103
0.125613346,0.100378788,0.109792285,0.127659574
0.129538763,0.122159091,0.108308605,0.11073501
0.111874387,0.105587121,0.108308605,0.107350097
0.114327772,0.11032197,0.112265084,0.114603482
0.116290481,0.109848485,0.117210682,0.114603482
0.116781158,0.119318182,0.119683482,0.117988395
0.121687929,0.114583333,0.117705242,0.113152805
0.114327772,0.108901515,0.113748764,0.113636364
0.115799804,0.108901515,0.110781405,0.106382979
0.102551521,0.103219697,0.104846686,0.108317215
0.111874387,0.107481061,0.109792285,0.105415861
0.108930324,0.102272727,0.108803165,0.104448743
0.105986261,0.099431818,0.103857567,0.099613153
0.099607458,0.099905303,0.102373887,0.100096712
0.103042198,0.100378788,0.103857567,0.100096712
0.099607458,0.095643939,0.100890208,0.096711799
0.097154073,0.090909091,0.09248269,0.088491296
0.092247301,0.088541667,0.090999011,0.087524178
0.08734053,0.081439394,0.080613254,0.086073501
0.08734053,0.081439394,0.084569733,0.08172147
0.082433759,0.076704545,0.075173096,0.081237911
0.08390579,0.079545455,0.085064293,0.082205029
0.084887144,0.081439394,0.085064293,0.082688588
0.084887144,0.081439394,0.082096934,0.083655706
0.084887144,0.081439394,0.082591494,0.08172147
0.083415113,0.07907197,0.083580613,0.079787234
0.086849853,0.080965909,0.085064293,0.082688588
0.082433759,0.085700758,0.085064293,0.087040619
0.088321884,0.082386364,0.088031652,0.085106383
0.08734053,0.081439394,0.085064293,0.081237911
0.084887144,0.081439394,0.082591494,0.08172147
0.08734053,0.086174242,0.090009891,0.090909091
0.092247301,0.089015152,0.09248269,0.089941973
0.092247301,0.086174242,0.087537092,0.087040619
0.092247301,0.086174242,0.090009891,0.088007737
0.094700687,0.090909091,0.09248269,0.088491296
0.090284593,0.089488636,0.09248269,0.088974855
0.096663395,0.090435606,0.090009891,0.086073501
0.087831207,0.082859848,0.085558853,0.08172147
0.086849853,0.080965909,0.085064293,0.081237911
0.082924436,0.07907197,0.080613254,0.07688588
0.079980373,0.075757576,0.077645895,0.074951644
0.076545633,0.071969697,0.077645895,0.073984526
0.075564279,0.071496212,0.077645895,0.074951644
0.077526987,0.071969697,0.077151335,0.073500967
0.075564279,0.075757576,0.077151335,0.073984526
0.082924436,0.07717803,0.079129575,0.075435203
0.07703631,0.073863636,0.075173096,0.074468085
0.078508342,0.072916667,0.077151335,0.077369439
0.086359176,0.080492424,0.080613254,0.078820116
0.079980373,0.074337121,0.078140455,0.078336557
0.079489696,0.076704545,0.082096934,0.081237911
0.078508342,0.075757576,0.078140455,0.077852998
0.078017664,0.074337121,0.080613254,0.077369439
0.078999019,0.076704545,0.079129575,0.075435203
0.078999019,0.073390152,0.079624135,0.076402321
0.078017664,0.072443182,0.076162216,0.075435203
0.075073602,0.070549242,0.076162216,0.073500967
0.072620216,0.069602273,0.075173096,0.071566731
0.075073602,0.072443182,0.077645895,0.074951644
0.076545633,0.073863636,0.079129575,0.07688588
0.078508342,0.074337121,0.080118694,0.07688588
0.076054956,0.071022727,0.072700297,0.071083172
0.072620216,0.069602273,0.075173096,0.071566731
0.07016683,0.066761364,0.072700297,0.070599613
0.071638862,0.069602273,0.073194857,0.07205029
0.072620216,0.067234848,0.070227498,0.068665377
0.072620216,0.067234848,0.071711177,0.069148936
0.070657507,0.067234848,0.072700297,0.069148936
0.072620216,0.067234848,0.069238378,0.067698259
0.067713445,0.064867424,0.069238378,0.065764023
0.072129539,0.066761364,0.06379822,0.060444874
0.065260059,0.060132576,0.049455984,0.048839458
0.054465162,0.050662879,0.048466864,0.053675048
0.054465162,0.049715909,0.050445104,0.051740812
0.053974485,0.054450758,0.054896142,0.058510638
0.062806673,0.057765152,0.056379822,0.054642166
0.055446516,0.052556818,0.054896142,0.054158607
0.008832188,0.005681818,0,0.002417795
0.001962709,0.000473485,0.00148368,0.002417795
0.003925417,0.001420455,0.00098912,0
0,0.00094697,0.00148368,0.000483559
0.000490677,0,0.00098912,0.001934236
0.00343474,0.00094697,0.003461919,0.002901354
0.00343474,0.001420455,0.003956479,0.004352031
0.005888126,0.005681818,0.006429278,0.006769826
0.011285574,0.015151515,0.013353116,0.018375242
0.021099117,0.020359848,0.018298714,0.015957447
0.018155054,0.015151515,0.014836795,0.015957447
0.016192345,0.019886364,0.018298714,0.01934236
0.021589794,0.019886364,0.021760633,0.01934236
0.019627085,0.017045455,0.019782394,0.019825919
0.019627085,0.016098485,0.014836795,0.013539652
0.019136408,0.015625,0.015331355,0.01450677
0.013248283,0.013257576,0.015331355,0.01450677
0.01373896,0.011363636,0.013847676,0.01450677
0.015210991,0.012784091,0.015331355,0.013056093
0.012757605,0.01467803,0.014836795,0.015473888
0.016192345,0.013731061,0.014342235,0.01450677
0.015210991,0.012310606,0.015331355,0.01450677
0.015210991,0.014204545,0.015825915,0.016924565
0.02404318,0.020359848,0.016815035,0.020309478
0.02060844,0.018939394,0.019782394,0.021760155
0.023552502,0.020833333,0.021266073,0.02417795
0.026005888,0.031723485,0.025717112,0.028046422
0.028949951,0.029356061,0.03066271,0.029497099
0.032875368,0.028882576,0.028189911,0.028046422
0.029440628,0.026041667,0.028684471,0.026112186
0.026496565,0.027462121,0.028684471,0.030947776
0.032875368,0.040246212,0.034124629,0.040618956
0.045632974,0.043560606,0.043521266,0.044003868
0.050539745,0.057765152,0.052917903,0.061895551
0.065260059,0.084753788,0.067754698,0.088974855
0.097154073,0.100378788,0.09396637,0.095744681
0.094700687,0.095643939,0.089515331,0.09622824
0.09764475,0.097537879,0.091988131,0.094777563
0.102060844,0.098011364,0.098417409,0.095744681
0.099607458,0.096117424,0.096439169,0.092359768
0.094700687,0.090909091,0.09297725,0.089941973
0.092737978,0.086647727,0.085558853,0.084139265
0.082433759,0.07907197,0.082591494,0.079787234
0.078999019,0.073863636,0.075173096,0.073984526
0.079980373,0.07907197,0.077151335,0.08172147
0.085377821,0.085700758,0.085064293,0.081237911
0.084887144,0.07907197,0.080118694,0.079303675
0.088321884,0.082386364,0.079129575,0.07688588
0.078017664,0.074337121,0.075667656,0.07688588
0.079980373,0.07907197,0.080613254,0.078336557
0.077526987,0.076704545,0.078635015,0.080270793
0.081452404,0.081439394,0.082096934,0.08172147
0.082924436,0.080492424,0.082591494,0.078820116
0.084887144,0.07907197,0.075667656,0.077852998
0.081943081,0.076231061,0.075173096,0.071566731
0.072129539,0.071969697,0.073689416,0.076402321
0.085377821,0.079545455,0.077645895,0.07688588
0.078999019,0.074337121,0.077645895,0.07688588
0.085868499,0.080018939,0.077645895,0.076402321
0.075073602,0.071969697,0.077645895,0.076402321
0.072620216,0.073863636,0.075173096,0.074468085
0.077526987,0.071969697,0.078635015,0.076402321
0.085377821,0.091856061,0.083580613,0.079787234
0.081452404,0.075757576,0.076162216,0.073500967
0.075073602,0.069602273,0.075173096,0.073017408
0.078999019,0.073390152,0.074678536,0.071083172
0.07360157,0.068181818,0.073194857,0.070599613
0.067713445,0.072916667,0.070227498,0.069632495
0.07016683,0.065340909,0.070227498,0.067698259
0.06673209,0.063920455,0.067754698,0.066731141
0.067713445,0.069128788,0.069238378,0.070116054
0.067713445,0.06344697,0.066765579,0.063829787
0.064769382,0.060606061,0.06379822,0.064796905
0.065750736,0.060606061,0.06330366,0.063829787
0.072129539,0.066761364,0.06181998,0.063829787
0.064769382,0.059659091,0.0628091,0.062862669
0.067713445,0.0625,0.06231454,0.059477756
0.061334642,0.056818182,0.06132542,0.060928433
0.060353288,0.057765152,0.060336301,0.061895551
0.062806673,0.057765152,0.06132542,0.058994197
0.060353288,0.060132576,0.059841741,0.057059961
0.060843965,0.055871212,0.052917903,0.049806576
0.049558391,0.04592803,0.050445104,0.049806576
0.048577036,0.04592803,0.047972305,0.049323017
0.051521099,0.052556818,0.047972305,0.054642166
0.055937193,0.053030303,0.057863501,0.056092843
0.057899902,0.055397727,0.055390702,0.052224371
0.052993131,0.048295455,0.052917903,0.050773694
0.051521099,0.055871212,0.053412463,0.059961315
0.059371933,0.060132576,0.060830861,0.06237911
0.064278705,0.064393939,0.066765579,0.068181818
0.069676153,0.065814394,0.070227498,0.069148936
0.070657507,0.068655303,0.059841741,0.056576402
0.076545633,0.071022727,0.056379822,0.057059961
0.057899902,0.059659091,0.060336301,0.063346228
0.067713445,0.0625,0.064292779,0.062862669
